date,turnover_trillion,margin_buy,is_simulated
2023-01-31,0.9001832243570045,68596308589.0,False
2023-02-01,1.0046071465804225,80845814983.0,False
2023-02-02,1.0242573533542203,80364496875.0,False
2023-02-03,0.9146580407326084,69727710579.0,False
2023-02-06,0.874711409314929,67011216709.0,False
2023-02-07,0.8456562011077063,64511502563.0,False
2023-02-08,0.8047815029967998,59634289573.0,False
2023-02-09,0.9011050231585068,69740506789.0,False
2023-02-10,0.8928759230553843,67362675043.0,False
2023-02-13,0.9791437984953378,75216459486.0,False
2023-02-14,0.9139890822291052,69764055891.0,False
2023-02-15,0.9373086356665656,75829430006.0,False
2023-02-16,1.1930009812181666,95391720476.0,False
2023-02-17,0.9141194616365996,64751763382.0,False
2023-02-20,0.949778557477568,74344077642.0,False
2023-02-21,0.9214021749245572,72326335564.0,False
2023-02-22,0.78334720378356,59839260927.0,False
2023-02-23,0.807248939405946,61024241752.0,False
2023-02-24,0.7257823945261662,55092755797.0,False
2023-02-27,0.7536367366047554,54186147403.0,False
2023-02-28,0.7567583671817112,55383543559.0,False
2023-03-01,0.9189294450604152,74660963398.0,False
2023-03-02,0.9334705372559696,73643608828.0,False
2023-03-03,0.8694948699516111,68572212860.0,False
2023-03-06,0.9509081330740558,75499043423.0,False
2023-03-07,0.9326439968743728,71672990638.0,False
2023-03-08,0.7184942272653888,54150772722.0,False
2023-03-09,0.7566534187354804,57257120166.0,False
2023-03-10,0.8095518244104916,59108096783.0,False
2023-03-13,0.8393603775199161,64033195072.0,False
2023-03-14,0.9324172087958588,73356470177.0,False
2023-03-15,0.8183812597595099,63516736587.0,False
2023-03-16,0.8450423756030291,63872015763.0,False
2023-03-17,0.9731092820194286,77247055159.0,False
2023-03-20,1.0575172176105725,81468924597.0,False
2023-03-21,0.8930468048891456,67093895654.0,False
2023-03-22,0.957850161895658,76595630463.0,False
2023-03-23,1.0206802756242204,86095310492.0,False
2023-03-24,1.0747288613573711,89948560670.0,False
2023-03-27,1.1399839169720063,96568001643.0,False
2023-03-28,1.0042128310239449,79707329928.0,False
2023-03-29,0.9811057753676564,79388921876.0,False
2023-03-30,0.9446813610026384,77773743070.0,False
2023-03-31,0.953292761837263,75577023964.0,False
2023-04-03,1.2529940616176496,111062999858.0,False
2023-04-04,1.3245715728779537,113394133137.0,False
2023-04-06,1.1932856405370846,111437537835.0,False
2023-04-07,1.0540019589486114,94438852264.0,False
2023-04-10,1.225583523104859,106236725132.0,False
2023-04-11,1.0831828899109943,85635102799.0,False
2023-04-12,1.1321484889466469,98221075888.0,False
2023-04-13,1.1368492488483253,92975016312.0,False
2023-04-14,1.115036150194597,92181358167.0,False
2023-04-17,1.1208427865229544,90301595522.0,False
2023-04-18,1.059980298646462,87250705793.0,False
2023-04-19,1.082625960794669,92355614409.0,False
2023-04-20,1.138685877940521,96091742338.0,False
2023-04-21,1.2178673916191125,96240013182.0,False
2023-04-24,1.0833284674368802,80487251625.0,False
2023-04-25,1.1339336319677586,81148812247.0,False
2023-04-26,1.1222208555289854,83317687497.0,False
2023-04-27,1.0448735307570334,73917027557.0,False
2023-04-28,1.1168865790354248,83151905718.0,False
2023-05-04,1.171711021323154,91245881045.0,False
2023-05-05,1.071182341384504,79420936733.0,False
2023-05-08,1.136906183551096,88169915941.0,False
2023-05-09,1.2217928052753193,98647260642.0,False
2023-05-10,1.0200196923599012,75579491136.0,False
2023-05-11,0.8959065625622136,64534502609.0,False
2023-05-12,0.8480803810633984,57847179779.0,False
2023-05-15,0.9383038246953744,68528285805.0,False
2023-05-16,0.8662724501667615,60449257223.0,False
2023-05-17,0.7814049071641371,55834141001.0,False
2023-05-18,0.8799213796036426,67253743589.0,False
2023-05-19,0.8479627813607056,61544367389.0,False
2023-05-22,0.7954411178843397,55523328453.0,False
2023-05-23,0.7657791371218006,51880228510.0,False
2023-05-24,0.8026954484586475,58298723899.0,False
2023-05-25,0.8569408248259301,60366928599.0,False
2023-05-26,0.820504863463784,61376820684.0,False
2023-05-29,0.9208153935946992,65492273574.0,False
2023-05-30,0.9332121186907516,67903551944.0,False
2023-05-31,0.9387810144511858,64977731975.0,False
2023-06-01,0.9865820749652584,72802667631.0,False
2023-06-02,0.9406292861092684,65377814329.0,False
2023-06-05,0.8737738872408254,62280185823.0,False
2023-06-06,0.9374571314674864,63482544217.0,False
2023-06-07,0.8145118781386613,55685496061.0,False
2023-06-08,0.8595178442625698,56485774193.0,False
2023-06-09,0.9896905713968488,64075091320.0,False
2023-06-12,0.9654566062229109,67086373188.0,False
2023-06-13,0.9423193438771952,68137106576.0,False
2023-06-14,1.000617358425008,72131115580.0,False
2023-06-15,1.0724580876354366,79653336170.0,False
2023-06-16,1.067705550322124,80107965020.0,False
2023-06-19,1.1067250532143014,86430761234.0,False
2023-06-20,1.0899968054019913,84431105874.0,False
2023-06-21,1.021979352817728,71714003432.0,False
2023-06-26,0.9772444414116817,65394222202.0,False
2023-06-27,0.8410639155337866,54124462832.0,False
2023-06-28,0.8882618548554858,58348821338.0,False
2023-06-29,0.865021352523031,58897618428.0,False
2023-06-30,0.918621847806744,62749937117.0,False
2023-07-03,1.024585935266498,72866645436.0,False
2023-07-04,0.9292687208496406,66797258159.0,False
2023-07-05,0.8677869051948064,60858741042.0,False
2023-07-06,0.8198183890571302,58241266523.0,False
2023-07-07,0.7998089027148958,53107891104.0,False
2023-07-10,0.7613701560470119,50384296898.0,False
2023-07-11,0.7736169231926586,53372464496.0,False
2023-07-12,0.9119180713664587,62434351321.0,False
2023-07-13,0.9207926504105108,63384694139.0,False
2023-07-14,0.9225754588275168,64983684208.0,False
2023-07-17,0.8025765000180596,56766927046.0,False
2023-07-18,0.777128576971102,51329827181.0,False
2023-07-19,0.7024544976218686,46067137033.0,False
2023-07-20,0.7856200027249338,50549685092.0,False
2023-07-21,0.7109570897812952,43187951421.0,False
2023-07-24,0.6589234303440495,41144107379.0,False
2023-07-25,0.948122059035588,66305725805.0,False
2023-07-26,0.7921579373308537,52809449898.0,False
2023-07-27,0.7800193819902317,51504803125.0,False
2023-07-28,0.948306731327518,69434559970.0,False
2023-07-31,1.1051943732469356,84837089696.0,False
2023-08-01,0.9566781833609296,67398378954.0,False
2023-08-02,0.8360151120025592,61024294327.0,False
2023-08-03,0.8328752225355699,61938750478.0,False
2023-08-04,1.049160176339837,86321074806.0,False
2023-08-07,0.890076636692024,66731858990.0,False
2023-08-08,0.7988947883599767,57611177054.0,False
2023-08-09,0.7365768813555074,49238215402.0,False
2023-08-10,0.6941348934415663,47820933192.0,False
2023-08-11,0.7634910107548301,52814658666.0,False
2023-08-14,0.7419606440905183,49032942027.0,False
2023-08-15,0.706496281957845,47077915778.0,False
2023-08-16,0.7042336402735943,47069982224.0,False
2023-08-17,0.7398193001379966,50637785122.0,False
2023-08-18,0.7446738832035789,48496482135.0,False
2023-08-21,0.6782620731774078,43178709558.0,False
2023-08-22,0.8183794059383487,53977595581.0,False
2023-08-23,0.7059160482172108,44289328706.0,False
2023-08-24,0.7857312837540608,50433443635.0,False
2023-08-25,0.7662920614622979,44276587305.0,False
2023-08-28,1.1266486562900313,85601483294.0,False
2023-08-29,1.0371059025594471,72950046572.0,False
2023-08-30,0.984349402587942,68486669155.0,False
2023-08-31,0.8291999514375671,53709492667.0,False
2023-09-01,0.7453620207513364,48963978188.0,False
2023-09-04,0.8848615376833396,60650452778.0,False
2023-09-05,0.8038564143705174,55304201559.0,False
2023-09-06,0.7712798765396716,53706094759.0,False
2023-09-07,0.7668346727695071,50599139809.0,False
2023-09-08,0.6818092379397047,46231342960.0,False
2023-09-11,0.8411592740197443,85804238540.0,False
2023-09-12,0.7083082068000747,62340889329.0,False
2023-09-13,0.6981884131048681,58578584002.0,False
2023-09-14,0.665865596965679,51852140556.0,False
2023-09-15,0.7217341029882891,57911349255.0,False
2023-09-18,0.6985454312613408,53842331539.0,False
2023-09-19,0.6349649534915708,46098864808.0,False
2023-09-20,0.5732625466012174,41302915809.0,False
2023-09-21,0.5790264234833018,21463901693.0,False
2023-09-22,0.7654583699973873,30926857859.0,False
2023-09-25,0.7179116990578541,27936536825.0,False
2023-09-26,0.6656207078848232,25141302430.0,False
2023-09-27,0.7165339049805539,28066670412.0,False
2023-09-28,0.717189863823253,52340923542.0,False
2023-10-09,0.7699881368947595,66954206452.0,False
2023-10-10,0.7746691200212036,63695582755.0,False
2023-10-11,0.8387350629480851,65933082390.0,False
2023-10-12,0.8312968713335935,69160254161.0,False
2023-10-13,0.8084387910387744,65564521799.0,False
2023-10-16,0.8129381411263165,65760202518.0,False
2023-10-17,0.7353615190141365,57894914826.0,False
2023-10-18,0.7666498640623428,60803209325.0,False
2023-10-19,0.812684312742929,66069319841.0,False
2023-10-20,0.7317209321728279,53984968098.0,False
2023-10-23,0.7211198230687889,56655025062.0,False
2023-10-24,0.8040618940281437,60381368655.0,False
2023-10-25,0.8737764090922823,66610128669.0,False
2023-10-26,0.8424482678057932,64323547521.0,False
2023-10-27,0.964387943216375,75879274981.0,False
2023-10-30,1.038106464820599,85654138188.0,False
2023-10-31,0.9183211839975792,72452805574.0,False
2023-11-01,0.8119323644207578,62675950859.0,False
2023-11-02,0.7667796170858903,56402979023.0,False
2023-11-03,0.8095471429639985,62095979523.0,False
2023-11-06,1.064188471018751,94552353339.0,False
2023-11-07,0.9929995638221898,86429330543.0,False
2023-11-08,1.0366156838163951,90739598054.0,False
2023-11-09,0.9624454917735614,79806264572.0,False
2023-11-10,0.8274460346671186,68559046498.0,False
2023-11-13,0.8685820564824053,72544440115.0,False
2023-11-14,0.8934888407195481,78657501593.0,False
2023-11-15,0.9900629062647334,90153869922.0,False
2023-11-16,0.8506472066132105,70599493118.0,False
2023-11-17,0.8266454217904381,65816549312.0,False
2023-11-20,0.92734226165768,78890789043.0,False
2023-11-21,0.998073294284656,82435549598.0,False
2023-11-22,0.8754365165558264,69550347808.0,False
2023-11-23,0.8242033956653021,64680641512.0,False
2023-11-24,0.8132931956353354,58648804307.0,False
2023-11-27,0.8288017150727833,60603694908.0,False
2023-11-28,0.7727676616835265,57264338158.0,False
2023-11-29,0.7750516795467063,59737698107.0,False
2023-11-30,0.7734865996026382,54071447043.0,False
2023-12-01,0.8341330421628825,62995436191.0,False
2023-12-04,0.8511678295426723,65063558822.0,False
2023-12-05,0.8224903772526585,60234205383.0,False
2023-12-06,0.817038434474626,58030522374.0,False
2023-12-07,0.8202165425920823,58191208158.0,False
2023-12-08,0.9617444629077102,64635227314.0,False
2023-12-11,0.9114975527243409,69811128719.0,False
2023-12-12,0.7874954335256428,61367151223.0,False
2023-12-13,0.768543743527251,58463498440.0,False
2023-12-14,0.7369761241589105,53862542715.0,False
2023-12-15,0.7332073940226568,54012738169.0,False
2023-12-18,0.6926453183216543,47382036575.0,False
2023-12-19,0.6427765735197037,46357670470.0,False
2023-12-20,0.6636283442901396,45038038662.0,False
2023-12-21,0.732486969240237,54088674095.0,False
2023-12-22,0.77944308092198,54925810012.0,False
2023-12-25,0.6081124393931602,41789726577.0,False
2023-12-26,0.6098755786273319,42132169615.0,False
2023-12-27,0.6368347686806259,43487043179.0,False
2023-12-28,0.8844187604482783,71766264988.0,False
2023-12-29,0.8226119142813497,59944249471.0,False
2024-01-02,0.7877771264711174,58904082912.0,False
2024-01-03,0.7374710933926091,52487494504.0,False
2024-01-04,0.6734317169920527,46661696385.0,False
2024-01-05,0.7363039804164055,49023501718.0,False
2024-01-08,0.6576020991138921,45201082911.0,False
2024-01-09,0.6742656723272997,44356345881.0,False
2024-01-10,0.6470192502686183,42306648706.0,False
2024-01-11,0.7120759861894128,51404545179.0,False
2024-01-12,0.6766658780340629,45115855728.0,False
2024-01-15,0.6109235112227134,40264071159.0,False
2024-01-16,0.6848351171141289,45214533780.0,False
2024-01-17,0.6375298540865134,44774331590.0,False
2024-01-18,0.8647905725158965,59345144052.0,False
2024-01-19,0.66660942081897,42461661745.0,False
2024-01-22,0.7940680939711977,49714434875.0,False
2024-01-23,0.7042419438143933,47740032359.0,False
2024-01-24,0.7669546556748515,56445842676.0,False
2024-01-25,0.8914330443071773,73294207839.0,False
2024-01-26,0.8286936964761545,62197543587.0,False
2024-01-29,0.8052226714503428,59003469205.0,False
2024-01-30,0.6636401012165984,43959043664.0,False
2024-01-31,0.7582553072858865,47473397573.0,False
2024-02-01,0.7029994333067078,42609302395.0,False
2024-02-02,0.8056872244750899,50044525584.0,False
2024-02-05,0.8773801611939309,49476741265.0,False
2024-02-06,0.926324957074273,57140066625.0,False
2024-02-07,1.0219331928634074,59994025772.0,False
2024-02-08,1.0174624402642958,65828001076.0,False
2024-02-19,0.9572879379781514,79371937977.0,False
2024-02-20,0.7894478348876504,65333859637.0,False
2024-02-21,0.9802508321906545,90147312150.0,False
2024-02-22,0.8223884190475373,73300648923.0,False
2024-02-23,0.921956812263206,81789704732.0,False
2024-02-26,0.9891003747453057,88366900022.0,False
2024-02-27,0.9900044829737328,95368394010.0,False
2024-02-28,1.3566543924440435,122821111694.0,False
2024-02-29,1.0526587048694265,94367404246.0,False
2024-03-01,1.0552446803434503,101637631700.0,False
2024-03-04,1.0771031037371397,104129426801.0,False
2024-03-05,1.0670502371440873,94325887571.0,False
2024-03-06,0.9317822003365837,87784496336.0,False
2024-03-07,0.9816621159346758,87575163064.0,False
2024-03-08,0.8606267999837431,76813545357.0,False
2024-03-11,1.0058119372489054,97592802823.0,False
2024-03-12,1.1453753322104328,109122318303.0,False
2024-03-13,1.0547722988620607,101253194014.0,False
2024-03-14,1.0072461734778175,89953191756.0,False
2024-03-15,0.9445550392176174,84092175603.0,False
2024-03-18,1.137904514554549,113914602828.0,False
2024-03-19,1.0779405040978856,99458696478.0,False
2024-03-20,0.9999842730910472,92437755262.0,False
2024-03-21,1.0677675654513552,98270017642.0,False
2024-03-22,1.0973060131365164,97374889576.0,False
2024-03-25,1.0434338837364838,85846629922.0,False
2024-03-26,0.9560291259928168,76460473376.0,False
2024-03-27,0.8888595798075598,68231538418.0,False
2024-03-28,0.9322576620965316,79130030928.0,False
2024-03-29,0.8585942648597631,72762278405.0,False
2024-04-01,0.9993363078269633,93067117130.0,False
2024-04-02,0.9676525545465352,81537680380.0,False
2024-04-03,0.9179394394822612,74187794826.0,False
2024-04-08,0.9313727250148044,77018065696.0,False
2024-04-09,0.7963492650920745,62441438431.0,False
2024-04-10,0.8299946752413576,64758491027.0,False
2024-04-11,0.8128008391272352,63977079894.0,False
2024-04-12,0.8101777228224919,64686944059.0,False
2024-04-15,0.9971469941810168,75619774904.0,False
2024-04-16,0.9471288658725544,68593573795.0,False
2024-04-17,0.9184694778245864,74069209873.0,False
2024-04-18,0.9496232550627474,79457396923.0,False
2024-04-19,0.8603358093075045,71166881500.0,False
2024-04-22,0.8220710733874256,64812864661.0,False
2024-04-23,0.7753452008794941,58816274341.0,False
2024-04-24,0.7953467115144094,64087928293.0,False
2024-04-25,0.7742957190910964,62356636018.0,False
2024-04-26,1.0863782530172188,94769019125.0,False
2024-04-29,1.2111310349218976,109453656513.0,False
2024-04-30,1.030649267042344,82388832222.0,False
2024-05-06,1.1024593711116573,101460548358.0,False
2024-05-07,0.9686940072303544,84188984459.0,False
2024-05-08,0.8643832715384852,73493610772.0,False
2024-05-09,0.9011158775266684,77773028171.0,False
2024-05-10,0.912532495384668,76615233827.0,False
2024-05-13,0.9097198165042668,74599953725.0,False
2024-05-14,0.8245618587525932,68699615235.0,False
2024-05-15,0.7610711661832876,67996419339.0,False
2024-05-16,0.8477882400240163,73905957525.0,False
2024-05-17,0.8873636996277444,76637895623.0,False
2024-05-20,0.9954437276148236,88544448950.0,False
2024-05-21,0.7992456508975808,68333281965.0,False
2024-05-22,0.8312842149139783,73549356572.0,False
2024-05-23,0.8477032206413995,72409450550.0,False
2024-05-24,0.7639242509599514,62696159173.0,False
2024-05-27,0.7748067341777138,61244608073.0,False
2024-05-28,0.7417251260622543,59662232622.0,False
2024-05-29,0.7083909279613526,56866467546.0,False
2024-05-30,0.7232882153875706,59628940718.0,False
2024-05-31,0.7149588705055523,54739780936.0,False
2024-06-03,0.8306987098582017,64156902791.0,False
2024-06-04,0.7457129354092874,56534975792.0,False
2024-06-05,0.6885791102775952,54824349011.0,False
2024-06-06,0.8459321400093371,67155705337.0,False
2024-06-07,0.7168320114199657,55036928039.0,False
2024-06-11,0.7029279670567286,58625308281.0,False
2024-06-12,0.6919205476129321,56449875493.0,False
2024-06-13,0.7524825707911346,62492878286.0,False
2024-06-14,0.8480949313462851,32986065555.0,False
2024-06-17,0.751607275378583,30623474138.0,False
2024-06-18,0.7370332616212717,31747514080.0,False
2024-06-19,0.7047494202846923,29066917833.0,False
2024-06-20,0.7243931663924158,31389282481.0,False
2024-06-21,0.6195975260819453,25545725515.0,False
2024-06-24,0.6956127110674972,28049707057.0,False
2024-06-25,0.6481953178637185,26539719303.0,False
2024-06-26,0.643385372446793,26378321273.0,False
2024-06-27,0.6263230345115298,23099932421.0,False
2024-06-28,0.7032572111923889,28475677753.0,False
2024-07-01,0.6580711449379937,27590093082.0,False
2024-07-02,0.6446538430806438,25348616384.0,False
2024-07-03,0.580381483011682,23716251361.0,False
2024-07-04,0.5831408352400999,23049898752.0,False
2024-07-05,0.5748502574290745,24106851721.0,False
2024-07-08,0.5820105903541216,42836731075.0,False
2024-07-09,0.7244536404259059,59623986847.0,False
2024-07-10,0.6775972424785032,54393341916.0,False
2024-07-11,0.7870165091059883,68054273055.0,False
2024-07-12,0.6869971729613659,55618196050.0,False
2024-07-15,0.6021752106201698,46409457461.0,False
2024-07-16,0.6407085613513849,53789471605.0,False
2024-07-17,0.6750958052789126,53780403908.0,False
2024-07-18,0.6722514630346926,53162362902.0,False
2024-07-19,0.6698457458289093,53863870995.0,False
2024-07-22,0.6565176110610315,55257172709.0,False
2024-07-23,0.6621878214159765,52426006143.0,False
2024-07-24,0.6272131498753687,45673168506.0,False
2024-07-25,0.5886347816498387,45429839905.0,False
2024-07-26,0.6061092536374973,46775708193.0,False
2024-07-29,0.5859395069311528,46247129547.0,False
2024-07-30,0.5994769842910235,47142458040.0,False
2024-07-31,0.9033018692755204,79235759851.0,False
2024-08-01,0.7822494013999509,65558241217.0,False
