date,turnover_trillion,margin_buy,is_simulated
2024-08-02,0.7223602707567495,58223509124.0,False
2024-08-05,0.7904825508722474,61462457336.0,False
2024-08-06,0.6541900439862484,53177982964.0,False
2024-08-07,0.5920347981797588,45662768697.0,False
2024-08-08,0.6198752699303911,24869752398.0,False
2024-08-09,0.5630768725406103,42353317148.0,False
2024-08-12,0.4958813749799781,34516828728.0,False
2024-08-13,0.4773225131803553,36229262100.0,False
2024-08-14,0.4774534667023437,35863841952.0,False
2024-08-15,0.5915225991017707,45269769875.0,False
2024-08-16,0.5911569259893528,43428441144.0,False
2024-08-19,0.5706173534935005,43450857986.0,False
2024-08-20,0.5577824351364653,41683731472.0,False
2024-08-21,0.5095548060517003,35397167489.0,False
2024-08-22,0.5491531203226208,39274176107.0,False
2024-08-23,0.5102254410390058,34726031957.0,False
2024-08-26,0.5265255826249542,38336656963.0,False
2024-08-27,0.5114571006136529,36041497860.0,False
2024-08-28,0.4966067309479915,35373963130.0,False
2024-08-29,0.607247630778065,47179860756.0,False
2024-08-30,0.8765886650230154,69900633394.0,False
2024-09-02,0.7057328580919661,52607138098.0,False
2024-09-03,0.580600784190591,42225907697.0,False
2024-09-04,0.5593797768206442,41386342694.0,False
2024-09-05,0.534838409761422,39762351425.0,False
2024-09-06,0.5426324119994658,41526450804.0,False
2024-09-09,0.5186365466559495,37862302876.0,False
2024-09-10,0.5276481249461856,39678150572.0,False
2024-09-11,0.4995560125441683,36269991333.0,False
2024-09-12,0.5155673758361355,38685426315.0,False
2024-09-13,0.5247594956686678,35758138341.0,False
2024-09-18,0.4793282787982715,36019331474.0,False
2024-09-19,0.6270008264351646,51230367187.0,False
2024-09-20,0.5747482272235779,42249213822.0,False
2024-09-23,0.5510019137637338,41681383507.0,False
2024-09-24,0.9713426196182728,83643670923.0,False
2024-09-25,1.157371109083084,100530377843.0,False
2024-09-26,1.1624353976074997,107920838069.0,False
2024-09-27,1.4460049435367337,151630850614.0,False
2024-09-30,2.5930366416176467,284227696790.0,False
2024-10-08,3.451939042241003,405475913286.0,False
2024-10-09,2.9398223809377706,330803979221.0,False
2024-10-10,2.142989281231092,210899054229.0,False
2024-10-11,1.5720202578344384,153272485805.0,False
2024-10-14,1.6349853361784277,154438028999.0,False
2024-10-15,1.6347801227290546,156160228723.0,False
2024-10-16,1.3753726387209124,127020649825.0,False
2024-10-17,1.4912599710295809,142461366340.0,False
2024-10-18,2.097675679262773,224389157352.0,False
2024-10-21,2.1839876181446973,107473974638.0,False
2024-10-22,1.912527920741374,81975212888.0,False
2024-10-23,1.9268601229738096,89972899189.0,False
2024-10-24,1.520536224549046,65190608291.0,False
2024-10-25,1.7721377951205308,80326655923.0,False
2024-10-28,1.8629065389585129,80327714103.0,False
2024-10-29,2.0621097192694746,89973918958.0,False
2024-10-30,1.846655067016379,78565325649.0,False
2024-10-31,2.217323716285028,98516115695.0,False
2024-11-01,2.2303882493343106,92668949955.0,False
2024-11-04,1.693905603701208,76039984874.0,False
2024-11-05,2.3036305916117388,117787986690.0,False
2024-11-06,2.5628422868718124,134087139401.0,False
2024-11-07,2.505077024305514,131804261449.0,False
2024-11-08,2.681525444434089,141469211355.0,False
2024-11-11,2.507727742033514,130776034244.0,False
2024-11-12,2.550719519496314,123066330674.0,False
2024-11-13,2.009245877582958,97928065756.0,False
2024-11-14,1.838506066871994,84875208544.0,False
2024-11-15,1.826536841491316,82385224751.0,False
2024-11-18,1.7576948110188997,78793957199.0,False
2024-11-19,1.5580943256932909,69461391701.0,False
2024-11-20,1.6142624274286772,68406861184.0,False
2024-11-21,1.6113155554749548,67351714292.0,False
2024-11-22,1.7896845280332423,75458940666.0,False
2024-11-25,1.490193056055284,59278065326.0,False
2024-11-26,1.3049747721705984,48942826882.0,False
2024-11-27,1.4587428016018185,60702042558.0,False
2024-11-28,1.4904599722322225,59413711160.0,False
2024-11-29,1.7083438232873929,76090760232.0,False
2024-12-02,1.786713171276982,77261310444.0,False
2024-12-03,1.71590774958906,71724670574.0,False
2024-12-04,1.6631256577092302,68799898372.0,False
2024-12-05,1.4986201087642943,60681107790.0,False
2024-12-06,1.788847412744619,76796806471.0,False
2024-12-09,1.634507478684188,67497428173.0,False
2024-12-10,2.200221609462363,103119220153.0,False
2024-12-11,1.7763766958288243,75108402493.0,False
2024-12-12,1.866909357188569,79324033297.0,False
2024-12-13,2.069227192495756,78281902886.0,False
2024-12-16,1.6998011280448684,62598342104.0,False
2024-12-17,1.510357145030908,58128159485.0,False
2024-12-18,1.3605230247646714,54958786140.0,False
2024-12-19,1.4440886461345623,59874032021.0,False
2024-12-20,1.5151254970666654,69469003386.0,False
2024-12-23,1.5307896029944184,64471712815.0,False
2024-12-24,1.3075659451746366,58818885384.0,False
2024-12-25,1.2813045808084915,57312294681.0,False
2024-12-26,1.2724596339309595,59991458523.0,False
2024-12-27,1.4338507897930468,68031826778.0,False
2024-12-30,1.2761634292267812,55491810078.0,False
2024-12-31,1.3457628448031294,58613530863.0,False
2025-01-02,1.396531803753785,61694892869.0,False
2025-01-03,1.267862664701472,47446905780.0,False
2025-01-06,1.0586333712293148,38625308830.0,False
2025-01-07,1.0766372067316596,43721076608.0,False
2025-01-08,1.2429660311816144,51011208618.0,False
2025-01-09,1.1119279810782845,44397224527.0,False
2025-01-10,1.1482747906173378,46445929478.0,False
2025-01-13,0.966377222537243,39276052098.0,False
2025-01-14,1.3507005593874346,61134374592.0,False
2025-01-15,1.18882959392398,47392505448.0,False
2025-01-16,1.2738027143802149,55337854569.0,False
2025-01-17,1.1355341675024542,48099775514.0,False
2025-01-20,1.1829279713717602,50796010934.0,False
2025-01-21,1.2052375106701545,51901905868.0,False
2025-01-22,1.1358550578759217,49208304744.0,False
2025-01-23,1.3552845025262972,59724991108.0,False
2025-01-24,1.222016635622143,50086425277.0,False
2025-01-27,1.1178726660896166,42241517112.0,False
2025-02-05,1.2895522751579864,59985310765.0,False
2025-02-06,1.5353605991817207,69922345231.0,False
2025-02-07,1.960245011013236,89421359099.0,False
2025-02-10,1.7308239242703651,75979123469.0,False
2025-02-11,1.6359476616467223,68991323695.0,False
2025-02-12,1.6772150629666644,74195992923.0,False
2025-02-13,1.8197934103960147,78785245943.0,False
2025-02-14,1.715003469990698,76358902828.0,False
2025-02-17,1.9414743852740064,88249804088.0,False
2025-02-18,1.7991104430710716,75862934907.0,False
2025-02-19,1.7210196220598295,79824948727.0,False
2025-02-20,1.7565881586879262,76570049568.0,False
2025-02-21,2.192607314250745,104987584876.0,False
2025-02-24,2.0804827224648106,94179878950.0,False
2025-02-25,1.8967620033429469,84655361497.0,False
2025-02-26,1.9383448013617424,90069928898.0,False
2025-02-27,2.004584997966913,89205904643.0,False
2025-02-28,1.867023828364936,78168903895.0,False
2025-03-03,1.624676305290418,65691075979.0,False
2025-03-04,1.4355780614345508,60144452545.0,False
2025-03-05,1.493814646822023,60649947203.0,False
2025-03-06,1.906456830186185,86595311696.0,False
2025-03-07,1.818239486656989,76875430813.0,False
2025-03-10,1.5056598954630118,64770222659.0,False
2025-03-11,1.4818957019850023,64969051754.0,False
2025-03-12,1.6837558263237862,73984217204.0,False
2025-03-13,1.606728360312474,67033145026.0,False
2025-03-14,1.7918203396661303,83499682377.0,False
2025-03-17,1.573005198472608,68176130429.0,False
2025-03-18,1.5196882046385636,66658461032.0,False
2025-03-19,1.4664425115693125,61257317822.0,False
2025-03-20,1.4415527918994124,62244994431.0,False
2025-03-21,1.5508563226598049,64818227748.0,False
2025-03-24,1.4507393430123805,57074892321.0,False
2025-03-25,1.258269644236235,52428688528.0,False
2025-03-26,1.1543053324546435,49500796463.0,False
2025-03-27,1.190689510213045,51135301340.0,False
2025-03-28,1.118974354913752,49000650491.0,False
2025-03-31,1.2215300056456957,53671295584.0,False
2025-04-01,1.1322665214197325,51565138671.0,False
2025-04-02,0.9744926259590712,42910966375.0,False
2025-04-03,1.137620349754093,50316600334.0,False
2025-04-07,1.587799042431201,68729211346.0,False
2025-04-08,1.6256431918505558,59243153925.0,False
2025-04-09,1.699605133630496,73647795572.0,False
2025-04-10,1.609467879624233,72459470914.0,False
2025-04-11,1.3486654200908643,62309160472.0,False
2025-04-14,1.277473679048581,57952407994.0,False
2025-04-15,1.0771938283351037,44319971140.0,False
2025-04-16,1.1119041350226977,45013705649.0,False
2025-04-17,0.9994551999298502,44123647919.0,False
2025-04-18,0.9146559745664578,35926650820.0,False
2025-04-21,1.04140450428691,45790771111.0,False
2025-04-22,1.0900021283374608,44912903257.0,False
2025-04-23,1.2297144715004882,51522544999.0,False
2025-04-24,1.1090191212042242,42007348299.0,False
2025-04-25,1.1135670829536195,45912428943.0,False
2025-04-28,1.056406755132467,44400037735.0,False
2025-04-29,1.0221201438135012,42435442875.0,False
2025-04-30,1.1693424810233852,47513823797.0,False
2025-05-06,1.336191251312575,57348751501.0,False
2025-05-07,1.4683334847825564,62490825129.0,False
2025-05-08,1.293402328756242,51393706214.0,False
2025-05-09,1.1920224324443158,45842570881.0,False
2025-05-12,1.3084210271492984,54943035756.0,False
2025-05-13,1.2915501558833462,51608374574.0,False
2025-05-14,1.3167461273106649,57930168446.0,False
2025-05-15,1.1524052925352448,47105114301.0,False
2025-05-16,1.0895431091546446,43483450631.0,False
2025-05-19,1.0864733055680689,42283935722.0,False
2025-05-20,1.1697026283125782,43863995066.0,False
2025-05-21,1.173477843129053,45123625987.0,False
2025-05-22,1.1026896642397632,42697696444.0,False
2025-05-23,1.155589192373123,46293778603.0,False
2025-05-26,1.009960364172545,39176847072.0,False
2025-05-27,0.9989261360198828,41393311924.0,False
2025-05-28,1.0099504642279342,35422909185.0,False
2025-05-29,1.1854219843278604,47502888017.0,False
2025-05-30,1.139178613045045,40859028032.0,False
2025-06-03,1.141409212786773,43831595154.0,False
2025-06-04,1.1530473109469317,43849491785.0,False
2025-06-05,1.2904050431609873,50219630609.0,False
2025-06-06,1.1520190909540282,43157423860.0,False
2025-06-09,1.286411345056868,54545457089.0,False
2025-06-10,1.415372745096577,57764340159.0,False
2025-06-11,1.2554671948542138,52450507897.0,False
2025-06-12,1.2717849909123218,52325060614.0,False
2025-06-13,1.467245102959918,52193384904.0,False
2025-06-16,1.2150879708918072,49532098489.0,False
2025-06-17,1.20722187218941,53836755172.0,False
2025-06-18,1.1910876911944352,45403094210.0,False
2025-06-19,1.250637692623578,107829888276.0,False
2025-06-20,1.067738052216291,84033351078.0,False
2025-06-23,1.1226293082508765,96459261339.0,False
2025-06-24,1.4146138229952,133745655127.0,False
2025-06-25,1.602788550653398,158821185519.0,False
2025-06-26,1.583178047577133,154545342554.0,False
2025-06-27,1.5411167833733472,151042611125.0,False
2025-06-30,1.4868845119207066,143139155323.0,False
2025-07-01,1.466035797633087,133550164456.0,False
2025-07-02,1.3769806464062218,119822482011.0,False
2025-07-03,1.3097563207948082,119377575375.0,False
2025-07-04,1.4285575306091465,130561169543.0,False
2025-07-07,1.2086501434119612,109013759800.0,False
2025-07-08,1.4539490961698638,138340560074.0,False
2025-07-09,1.5051869673071552,139574151351.0,False
2025-07-10,1.4941697351629466,140707004430.0,False
2025-07-11,1.7121328437790333,169622991564.0,False
2025-07-14,1.4587509147990518,138604154242.0,False
2025-07-15,1.6120634106497675,158201682117.0,False
2025-07-16,1.4420427239807994,138897739425.0,False
2025-07-17,1.5393747808791294,151998706936.0,False
2025-07-18,1.5710547698792392,153372354458.0,False
2025-07-21,1.6999801960768866,176769158278.0,False
2025-07-22,1.8930382876957144,199748123246.0,False
2025-07-23,1.864599791976336,190814626861.0,False
2025-07-24,1.844705715986357,194972782021.0,False
2025-07-25,1.7873367763021253,182812107887.0,False
2025-07-28,1.7423072852388286,190746054232.0,False
2025-07-29,1.8031705969678,197288008055.0,False
2025-07-30,1.8442794866797363,193633766696.0,False
2025-07-31,1.9360353536476085,203959653291.0,False
2025-08-01,1.5983505352069844,156960659635.0,False
2025-08-04,1.498550111296383,151867182210.0,False
2025-08-05,1.5960808747268729,162941409805.0,False
2025-08-06,1.7340680564841275,176264160958.0,False
2025-08-07,1.8254895046911748,186147402881.0,False
2025-08-08,1.710226648220705,166083348320.0,False
2025-08-11,1.826972979049918,194273461242.0,False
2025-08-12,1.8815200382829504,193139226834.0,False
2025-08-13,2.150936637870928,234627089887.0,False
2025-08-14,2.279208937703329,241767342862.0,False
2025-08-15,2.24461197177871,246355443774.0,False
2025-08-18,2.7641630534476405,324757893491.0,False
2025-08-19,2.5883689415852,290510773799.0,False
2025-08-20,2.4082341117482704,262956742914.0,False
2025-08-21,2.4240567637107,259815960981.0,False
2025-08-22,2.5467096252700068,295476522277.0,False
2025-08-25,3.141137364819538,372648133224.0,False
2025-08-26,2.6790198911985987,301703547239.0,False
2025-08-27,3.1655647542974648,362503522253.0,False
2025-08-28,2.9708027138857944,335429901081.0,False
2025-08-29,2.7982972783848634,319466955391.0,False
2025-09-01,2.749960570184158,322030920118.0,False
2025-09-02,2.8749912986987334,313436037451.0,False
2025-09-03,2.3640864435131137,259331672937.0,False
2025-09-04,2.5442573640088697,265181482776.0,False
2025-09-05,2.3046585148474152,256386519774.0,False
2025-09-08,2.4187299677660388,277831118041.0,False
2025-09-09,2.1185235035611027,234418501173.0,False
2025-09-10,1.9781225758282857,221591358534.0,False
2025-09-11,2.4377186555422736,292720456125.0,False
2025-09-12,2.520925473762897,295828016401.0,False
2025-09-15,2.277420294995152,264583401950.0,False
2025-09-16,2.341422214486176,284222195307.0,False
2025-09-17,2.376746421489,282771949034.0,False
2025-09-18,3.13517138346974,371638804200.0,False
2025-09-19,2.323838273315127,257788254410.0,False
2025-09-22,2.1214901834016904,255782150555.0,False
2025-09-23,2.494389271547633,277102121091.0,False
2025-09-24,2.326790967929131,286054979719.0,False
2025-09-25,2.371095929372731,287597893252.0,False
2025-09-26,2.146889855495417,244651449826.0,False
2025-09-29,2.16146581863038,264870739838.0,False
2025-09-30,2.1814160954751367,259315247418.0,False
2025-10-09,2.653201605721783,342212328436.0,False
2025-10-10,2.5156199019723275,286260170799.0,False
2025-10-13,2.354751747004657,262090872618.0,False
2025-10-14,2.57623336162134,289361114689.0,False
2025-10-15,2.072858523769216,233663205860.0,False
2025-10-16,1.931137832143027,215242202633.0,False
2025-10-17,1.9381163561534245,198384519757.0,False
2025-10-20,1.7376052044453132,185589551780.0,False
2025-10-21,1.873894333966148,216448098285.0,False
2025-10-22,1.6678563201786885,185261245601.0,False
2025-10-23,1.643909541956798,176394886327.0,False
2025-10-24,1.97420909604312,236150668798.0,False
2025-10-27,2.3401315355220254,286307797838.0,False
2025-10-28,2.147859678129308,257806033061.0,False
2025-10-29,2.2560301217984926,279390071797.0,False
2025-10-30,2.421676810255967,280392502477.0,False
2025-10-31,2.317792394864984,253094531317.0,False
2025-11-03,2.1071307522888154,228703617861.0,False
2025-11-04,1.9157580273919244,197048146188.0,False
2025-11-05,1.872341249150124,199217622484.0,False
2025-11-06,2.055247684534543,232936572964.0,False
2025-11-07,1.99905325688516,217726593180.0,False
2025-11-10,2.174453975450631,241988858066.0,False
2025-11-11,1.993586037430705,227227243080.0,False
2025-11-12,1.945034221817138,206022573283.0,False
2025-11-13,2.041962111490571,227968566097.0,False
2025-11-14,1.9580789235328784,197518730330.0,False
2025-11-17,1.9107910788378928,198855643671.0,False
2025-11-18,1.9260677222092544,197380341951.0,False
2025-11-19,1.7259084540460483,168563026985.0,False
2025-11-20,1.7081887273240928,172824814530.0,False
2025-11-21,1.9656606920994115,184081297596.0,False
2025-11-24,1.7277735290635132,163598470083.0,False
2025-11-25,1.8121473573407896,186645968238.0,False
2025-11-26,1.78334648404314,185323991555.0,False
2025-11-27,1.7097936139622154,177378197317.0,False
2025-11-28,1.5857962244346704,156667931997.0,False
2025-12-01,1.8739378216975648,190884480181.0,False
2025-12-02,1.593430262767519,155021007653.0,False
2025-12-03,1.6699622728660075,160418195592.0,False
2025-12-04,1.548959823779313,153500095933.0,False
2025-12-05,1.7257713071971874,178255456814.0,False
2025-12-08,2.0366463647937114,227362616365.0,False
2025-12-09,1.903953302671716,201824478284.0,False
2025-12-10,1.7785048839729265,179909975170.0,False
2025-12-11,1.8571126414485808,184563593444.0,False
2025-12-12,2.0922062651169684,193762504248.0,False
2025-12-15,1.7734394837234495,176371419048.0,False
2025-12-16,1.724173115852703,177409443008.0,False
2025-12-17,1.811145585676085,183595973179.0,False
2025-12-18,1.6554829385643657,170493424295.0,False
2025-12-19,1.7259146919537418,176090643422.0,False
2025-12-22,1.8619397142879697,201587676293.0,False
2025-12-23,1.8998407115084244,216123820814.0,False
2025-12-24,1.880268251944584,206132015045.0,False
2025-12-25,1.9245227700959664,218972851010.0,False
2025-12-26,2.1601914240743074,238060501882.0,False
2025-12-29,2.1393375422282506,228550747586.0,False
2025-12-30,2.14261947982592,228623331520.0,False
2025-12-31,2.045234974728848,216968102979.0,False
2026-01-05,2.5463472632447,289478423705.0,False
2026-01-06,2.8065750721707645,326660515768.0,False
2026-01-07,2.854219598009592,329180665878.0,False
2026-01-08,2.80038462683662,310610334050.0,False
2026-01-09,3.1227672059255647,343260591922.0,False
2026-01-12,3.601450152413288,424090919170.0,False
2026-01-13,3.651064769869381,402039426327.0,False
2026-01-14,3.941484237704716,448603402068.0,False
2026-01-15,2.905563360699034,315688787641.0,False
2026-01-16,3.0263224431966336,334428938793.0,False
2026-01-19,2.70842740748872,266322040728.0,False
2026-01-20,2.7777986244477235,262427728755.0,False
2026-01-21,2.600701444659456,259018269903.0,False
2026-01-22,2.691732630298224,266950356382.0,False
2026-01-23,3.0852240608687267,301364322785.0,False
2026-01-26,3.2482025987774024,309058996819.0,False
2026-01-27,2.8949814974305927,277417920680.0,False
2026-01-28,2.965410289611982,294365281984.0,False
2026-01-29,3.230008387139504,311137361910.0,False
2026-01-30,2.8355376820834337,265964857249.0,False
2026-02-02,2.584765115785043,241027307453.0,False
2026-02-03,2.5442315101236703,243487287829.0,False
2026-02-04,2.48097112,223418490487.0,False
2026-02-05,2.176219519271809,197732138384.0,False
2026-02-06,2.1457193395664547,189560648867.0,False
