板块代码,板块名称,交易日期,融资余额,融资买入额,融资偿还额,融资净买入,融券余额,融券卖出量,融券偿还量,融券净卖出,板块类型
596,融资融券,2026-01-27 00:00:00,2578979041586,253233168892,255095672873,-1862503981,9745340495.9,41303111,42234327,24827736.5751,财富通概念
867,富时罗素,2026-01-27 00:00:00,1557500453315,140665443844,139176853282,1488590562,6653944193.68,31688740,31527157,35816232.5886,财富通概念
821,MSCI中国,2026-01-27 00:00:00,1341126582722,116727113309,115528152720,1198960589,5935277406.83,20632323,22234446,5160523.3351,财富通概念
804,深股通,2026-01-27 00:00:00,1223231377520,127648519250,128383523741,-735004491,4732729728.0,18197380,17340488,19596364.3228,财富通概念
707,沪股通,2026-01-27 00:00:00,1218206907654,109520362837,110442879740,-922516903,4889003774.41,22661145,24363370,6791632.8055,财富通概念
879,标准普尔,2026-01-27 00:00:00,1212839680349,99766850904,99926828667,-159977763,5357720015.21,27769434,27087522,27744356.4489,财富通概念
500,HS300_,2026-01-27 00:00:00,969771175803,73724529733,72081993228,1642536505,3412570122.52,12589573,12608996,44113966.9745,财富通概念
568,深成500,2026-01-27 00:00:00,827637136485,81930644649,81512110352,418534297,3956018367.0,13427660,13295260,-1842689.1188,财富通概念
683,央国企改革,2026-01-27 00:00:00,797391659120,75069737796,77081517081,-2011779285,3691155891.61,19059122,21038024,-21358564.9766,财富通概念
552,机构重仓,2026-01-27 00:00:00,686674677263,56393962747,55848361594,545601153,2691219305.19,13297986,15253092,-17830701.7332,财富通概念
742,创业板综,2026-01-27 00:00:00,593241826757,67546532834,66708539600,837993234,1771271329.0,4171800,4369942,2862237.5323,财富通概念
612,上证180_,2026-01-27 00:00:00,557599314498,39924666751,39704750009,219916742,1810244982.66,8726989,9678161,2914781.4042,财富通概念
854,华为概念,2026-01-27 00:00:00,534933886466,52324744999,52759468815,-434723816,1809962525.12,7242463,7662559,-22208014.8959,财富通概念
701,中证500,2026-01-27 00:00:00,511766713365,60434664965,60582156929,-147491964,3986546477.09,14818189,17738883,-51228793.4833,财富通概念
153,广东板块,2026-01-27 00:00:00,502116547025,44966009364,44468525153,497484211,1736801310.87,5232249,4898656,17226459.5253,财富通地域
718,证金持股,2026-01-27 00:00:00,477123871617,28060822622,27737305057,323517565,1891566355.97,9167979,9974453,3104511.9271,财富通概念
800,人工智能,2026-01-27 00:00:00,458364362434,43281432215,44287094874,-1005662659,1529536973.04,6254522,6080688,-12578573.5789,财富通概念
900,新能源车,2026-01-27 00:00:00,433757902559,35288099412,36533560806,-1245461394,1298757201.13,3733317,4804329,9123906.6581,财富通概念
891,国产芯片,2026-01-27 00:00:00,412273550873,48828198863,48499266652,328932211,1696247036.55,3985130,3012069,35997231.0544,财富通概念
499,AH股,2026-01-27 00:00:00,398912365779,28680016038,28052971464,627044574,1447577032.63,8469324,7097705,47565305.1003,财富通概念
1059,百元股,2026-01-27 00:00:00,395227536567,44972927826,44094104504,878823322,1796044982.03,648600,551760,21174411.7478,财富通概念
917,半导体概念,2026-01-27 00:00:00,389546537213,50393657800,50397688594,-4030794,1541449762.31,4870182,3797630,22711052.5646,财富通概念
743,深证100R,2026-01-27 00:00:00,386294476723,30241117568,28849139513,1391978055,1483381722.0,2737960,1951300,37685856.846,财富通概念
1194,2025中报预增,2026-01-27 00:00:00,369558130377,38189008684,38864751649,-675742965,1248524369.76,3633984,4442783,2103991.961,财富通概念
1090,机器人概念,2026-01-27 00:00:00,366695370956,36064669114,36892025443,-827356329,1442388742.87,5366696,5182099,13177534.8344,财富通概念
150,北京板块,2026-01-27 00:00:00,332925256077,31806498697,31479212372,327286325,1212891920.32,7944598,8636300,-13209536.3918,财富通地域
714,5G概念,2026-01-27 00:00:00,330394612630,39504921050,39159126519,345794531,1080674849.64,3718178,3084582,18044413.526,财富通概念
590,西部大开发,2026-01-27 00:00:00,329615021811,34651579429,34594403669,57175760,1616213731.57,6931840,6863965,22717386.8608,财富通概念
637,互联金融,2026-01-27 00:00:00,325776983277,14382779219,14556078699,-173299480,825885926.26,5004400,6286443,-22234081.7163,财富通概念
1005,专精特新,2026-01-27 00:00:00,317881283454,39998004254,40793223024,-795218770,930456992.17,1166914,998276,1827074.1258,财富通概念
705,上证380,2026-01-27 00:00:00,300590571232,31649793331,31151828837,497964494,2106190228.14,7947090,8536163,840141.5293,财富通概念
611,上证50_,2026-01-27 00:00:00,296160498440,18367608391,17601241487,766366904,1017752981.69,4159614,3971363,7369644.8427,财富通概念
549,深圳特区,2026-01-27 00:00:00,293234306808,21941045589,21725767296,215278293,987721587.44,2742400,2660417,8042832.6285,财富通概念
638,创业成份,2026-01-27 00:00:00,288854058945,32287147539,30932504285,1354643254,1180017607.0,2016100,2594885,-5392494.462,财富通概念
989,储能,2026-01-27 00:00:00,287452677280,28230542085,28982764799,-752222714,1037431624.05,5163078,4674071,9604477.0815,财富通概念
574,锂电池,2026-01-27 00:00:00,281341291026,28629743039,28990455013,-360711974,1082895923.81,3680723,4011894,8934624.5425,财富通概念
554,物联网,2026-01-27 00:00:00,262766255000,26499190520,26518118347,-18927827,1005170446.25,2971266,3150501,7874838.8777,财富通概念
594,长江三角,2026-01-27 00:00:00,260027976891,22276068391,22597067551,-320999160,913898095.38,4946325,5899327,-13847688.8022,财富通概念
712,一带一路,2026-01-27 00:00:00,255461120792,27606054580,28359057336,-753002756,1150977635.43,6768977,8768245,-37552753.8006,财富通概念
830,区块链,2026-01-27 00:00:00,250271198822,20138325892,20285424521,-147098629,716360146.55,3037505,4684606,-15556357.9908,财富通概念
579,云计算,2026-01-27 00:00:00,247648112269,26613029287,26592027849,21001438,784127618.11,2379264,2890447,743380.9619,财富通概念
145,上海板块,2026-01-27 00:00:00,244754612907,21990303978,22863386260,-873082282,865518521.14,4497382,4312995,-2716618.1664,财富通地域
159,江苏板块,2026-01-27 00:00:00,242526829631,29033850110,28511687295,522162815,792027508.1,2276247,2713218,-9953865.7745,财富通地域
999,茅指数,2026-01-27 00:00:00,241721425168,11605428489,11234027947,371400542,1004167793.77,1385823,917957,32741188.6593,财富通概念
588,太阳能,2026-01-27 00:00:00,235076935494,28555241085,28588022551,-32781466,883724528.11,5789980,3467815,31889287.8371,财富通概念
634,大数据,2026-01-27 00:00:00,232735510090,24065569545,23903124999,162444546,846100111.0,3265139,4251313,-18228249.8706,财富通概念
172,浙江板块,2026-01-27 00:00:00,232302740959,22637318779,23581879254,-944560475,869008476.59,3304143,4622574,-15153883.7683,财富通地域
536,基金重仓,2026-01-27 00:00:00,230675013970,25548709390,23870994629,1677714761,928382326.58,695723,1028648,-8899680.3872,财富通概念
1134,算力概念,2026-01-27 00:00:00,227944260397,27053616396,25823479058,1230137338,651113498.37,1795274,1870304,3602801.355,财富通概念
802,无人驾驶,2026-01-27 00:00:00,216032241882,18662428201,18620855158,41573043,717720131.58,1965309,2263680,16599148.6969,财富通概念
523,新材料,2026-01-27 00:00:00,214345873304,24697617457,25532227355,-834609898,767929213.35,3849763,3140778,-6844605.0189,财富通概念
490,军工,2026-01-27 00:00:00,213435434983,23807412555,25216211812,-1408799257,845904462.86,2918491,3250363,-8357505.7135,财富通概念
1112,破净股,2026-01-27 00:00:00,211642244243,10773344441,10408161427,365183014,691113847.85,8271479,9458298,-2877679.4193,财富通概念
525,参股银行,2026-01-27 00:00:00,208225349517,11662394917,11767446529,-105051612,724745379.46,3897535,4127351,6376770.3549,财富通概念
644,特斯拉,2026-01-27 00:00:00,203884043390,18373400239,18442788694,-69388455,653652527.92,1554441,1526954,-8462505.1499,财富通概念
963,商业航天,2026-01-27 00:00:00,200983192782,27927132220,29117974817,-1190842597,818906400.16,1727716,2824893,-30595343.4317,财富通概念
1036,半导体,2026-01-27 00:00:00,196426518782,27846521439,27917064409,-70542970,804977266.11,1397913,1250826,10979260.4703,财富通行业
968,固态电池,2026-01-27 00:00:00,190516064091,15713239596,15743200821,-29961225,578196973.85,1316393,1944502,8366604.1825,财富通概念
922,数据中心,2026-01-27 00:00:00,186190735743,20055319719,20055583959,-264240,650070051.63,2332395,3236547,-4223000.5552,财富通概念
1104,信创,2026-01-27 00:00:00,178269444129,16154095387,16205411409,-51316022,546815701.59,1290476,1999195,-14432848.9745,财富通概念
528,转债标的,2026-01-27 00:00:00,177990549323,16454097597,16371147044,82950553,696663938.23,3101077,2837067,-1181754.7166,财富通概念
689,阿里概念,2026-01-27 00:00:00,177891488640,15911032717,16509912821,-598880104,627391226.15,2116038,2514637,-4260646.1658,财富通概念
506,创投,2026-01-27 00:00:00,175695127481,14953415536,15115608263,-162192727,557726066.96,2703400,3741078,-22548211.9042,财富通概念
1188,DeepSeek概念,2026-01-27 00:00:00,172525542413,15350146330,16060367474,-710221144,562074282.97,2004598,3224489,-30958033.8962,财富通概念
1184,人形机器人,2026-01-27 00:00:00,172353880669,13828465831,14922008878,-1093543047,548179566.57,1497189,1025106,3079330.4369,财富通概念
610,央视50_,2026-01-27 00:00:00,170364529554,9503445437,9173449643,329995794,797123126.84,2162900,1556408,17485825.065,财富通概念
920,车联网(车路云),2026-01-27 00:00:00,169391447438,14120770895,14121499571,-728676,600104607.44,1419088,1755155,7101546.6269,财富通概念
833,小米概念,2026-01-27 00:00:00,162687557408,16467669523,16895782766,-428113243,479354498.79,1859481,1672317,6325762.1521,财富通概念
1166,低空经济,2026-01-27 00:00:00,161721497971,16111044431,17001135822,-890091391,603338732.08,1473986,2121658,-7948785.1,财富通概念
1629,AI应用,2026-01-27 00:00:00,157643891924,16389768220,16714149440,-324381220,575899726.51,2263213,2460768,-17178364.5234,财富通概念
711,券商概念,2026-01-27 00:00:00,156563482144,5742559851,5807708690,-65148839,239269579.79,1030500,2177150,-14088536.31,财富通概念
700,充电桩,2026-01-27 00:00:00,154537127930,14661510389,15979090904,-1317580515,485216301.69,1455460,2509325,-7383215.1256,财富通概念
835,独角兽,2026-01-27 00:00:00,153814481400,10888911476,10588832459,300079017,493301860.47,1094500,1512600,-4728996.05,财富通概念
595,风能,2026-01-27 00:00:00,153471386775,15917241777,16299292998,-382051221,584326768.92,2556797,3888771,-12093853.3526,财富通概念
696,国产软件,2026-01-27 00:00:00,151951645190,11788930504,12626540946,-837610442,420094731.37,1271344,1781969,-20859670.2839,财富通概念
1138,液冷概念,2026-01-27 00:00:00,143613729003,15289329514,15295575026,-6245512,420835310.87,1194328,2016080,-6280278.404,财富通概念
1139,中特估,2026-01-27 00:00:00,141740282120,12761049137,12998157867,-237108730,628729968.02,5709295,6270000,-19921514.0176,财富通概念
695,小金属概念,2026-01-27 00:00:00,139149402453,23685328613,23330572701,354755912,832312567.9,5045520,4103500,29428929.81,财富通概念
722,虚拟现实,2026-01-27 00:00:00,138988383613,13216032667,13545191292,-329158625,498927120.62,1582822,1972163,-17572230.1142,财富通概念
832,工业互联,2026-01-27 00:00:00,136792649890,11866571952,12155036718,-288464766,599684284.69,2214806,2059545,10516944.8776,财富通概念
864,氢能源,2026-01-27 00:00:00,136364701741,14100597715,14847011569,-746413854,485334115.29,3024831,3532875,53642.1388,财富通概念
493,新能源,2026-01-27 00:00:00,134314359415,15430747744,15572679363,-141931619,560123728.72,3895928,2862935,12079616.9866,财富通概念
567,股权激励,2026-01-27 00:00:00,134073976554,13199822298,13222629240,-22806942,578694798.62,808037,1174022,-1949955.0014,财富通概念
845,百度概念,2026-01-27 00:00:00,133921702352,14240549341,14333794786,-93245445,474551899.83,2544510,3100375,-10331185.711,财富通概念
494,节能环保,2026-01-27 00:00:00,131707137606,13719466538,14601649158,-882182620,384683300.36,1835200,2447177,-2534145.5614,财富通概念
808,军民融合,2026-01-27 00:00:00,129979595565,14076137793,15043659320,-967521527,562672797.93,1575640,2195668,-16930325.9488,财富通概念
641,智能穿戴,2026-01-27 00:00:00,129499238840,14398684398,14201767265,196917133,459834399.27,1240113,756970,9011534.7066,财富通概念
505,中字头,2026-01-27 00:00:00,129112807966,11784089438,12338507889,-554418451,504909592.55,4219867,4525040,-19237749.7184,财富通概念
665,电商概念,2026-01-27 00:00:00,126136948841,8535636444,8695194464,-159558020,602304555.14,2037939,2104654,-6669885.6367,财富通概念
668,医疗器械概念,2026-01-27 00:00:00,125317118278,10755347516,10758538633,-3191117,557182534.88,1495170,1809476,-6878724.6571,财富通概念
448,通信设备,2026-01-27 00:00:00,124048425686,16789497744,16160968387,628529357,446812956.53,706250,776108,10780556.319,财富通行业
514,参股券商,2026-01-27 00:00:00,123623043996,8015012847,8156181670,-141168823,439870210.99,2542000,3550974,-8983402.4892,财富通概念
1128,CPO概念,2026-01-27 00:00:00,119101400093,16856802896,15758971794,1097831102,416328677.37,872550,722428,6342701.9846,财富通概念
666,苹果概念,2026-01-27 00:00:00,118836660815,13278963978,12994829012,284134966,349291395.6,1027651,673559,3161149.4499,财富通概念
1111,AIGC概念,2026-01-27 00:00:00,118282468534,14127530756,14291635619,-164104863,372899042.23,2563600,3075671,-19647083.5766,财富通概念
1137,存储芯片,2026-01-27 00:00:00,116941607946,18491632840,19090759348,-599126508,511889844.26,1511629,624634,15333122.0818,财富通概念
473,证券,2026-01-27 00:00:00,116603882348,4061220961,3826434436,234786525,193775418.44,950000,1975350,-11740840.79,财富通行业
164,山东板块,2026-01-27 00:00:00,116586082604,12059704925,12576255600,-516550675,463450056.23,2077038,1699603,-528235.2096,财富通地域
840,OLED,2026-01-27 00:00:00,114649493333,12238091944,12209437636,28654308,474213052.86,1707915,1378378,11212552.7125,财富通概念
1136,光通信模块,2026-01-27 00:00:00,111887084961,15202341357,14729721081,472620276,380243309.38,520415,569069,8197169.4757,财富通概念
628,智慧城市,2026-01-27 00:00:00,111821515997,9383949361,9361178888,22770473,328293005.86,1141888,1261446,-2414307.2824,财富通概念
704,无人机,2026-01-27 00:00:00,110221372263,12194168583,12457686166,-263517583,510278022.73,979665,1387880,-5324826.1447,财富通概念
860,边缘计算,2026-01-27 00:00:00,109066057001,9719861880,9354997795,364864085,367252002.12,925461,1577367,-5050357.0702,财富通概念
577,核能核电,2026-01-27 00:00:00,108872941597,11874491680,12626688132,-752196452,455119535.55,2404983,3603550,-15704388.3658,财富通概念
1178,AI眼镜,2026-01-27 00:00:00,107656617152,12509485855,12350843273,158642582,386144120.65,993779,534027,7551034.1894,财富通概念
1009,元宇宙概念,2026-01-27 00:00:00,104834470234,11328708525,11281436256,47272269,336868502.08,1495800,2065350,-20407150.47,财富通概念
655,网络安全,2026-01-27 00:00:00,104236186322,10658279663,9931829899,726449764,309986671.98,1441000,2414420,-18120479.714,财富通概念
459,电子元件,2026-01-27 00:00:00,103696514743,10077220599,10415866432,-338645833,320676860.15,443105,450348,6982113.1277,财富通行业
1000,宁组合,2026-01-27 00:00:00,103220123198,5788241359,5977744589,-189503230,366322739.6,720805,306081,25179424.8198,财富通概念
151,福建板块,2026-01-27 00:00:00,102945675084,9973349451,9406206894,567142557,411187374.12,760537,561890,14512542.0053,财富通地域
893,无线耳机,2026-01-27 00:00:00,102587157058,10837268426,10629390880,207877546,319799099.68,638263,599204,-3787021.5341,财富通概念
680,智能家居,2026-01-27 00:00:00,102439091870,7722085511,7836019839,-113934328,431609401.63,761966,968800,-11249721.7954,财富通概念
859,超清视频,2026-01-27 00:00:00,101949345355,9800918834,9893183134,-92264300,422746107.97,1302338,1715549,4535037.5307,财富通概念
1135,数据要素,2026-01-27 00:00:00,101148562735,8412789454,8752962852,-340173398,211681325.88,1090700,945950,1967741.705,财富通概念
1197,反内卷概念,2026-01-27 00:00:00,100479095903,10070013221,9190270508,879742713,461702524.5,2168853,3010418,-10029106.9923,财富通概念
519,稀缺资源,2026-01-27 00:00:00,98858417767,16803158281,16193649866,609508415,660317735.8,4055795,2373000,21309739.8725,财富通概念
737,软件开发,2026-01-27 00:00:00,98759538123,7679549623,8302748890,-623199267,315883177.72,719884,1016200,-11748682.6179,财富通行业
447,互联网服务,2026-01-27 00:00:00,97728586641,11948153536,11153116482,795037054,191524200.0,1181100,2235606,-16475914.2076,财富通行业
169,四川板块,2026-01-27 00:00:00,96081201582,9048833621,8871056325,177777296,406947908.34,2044585,1353299,6172388.5268,财富通地域
837,互联医疗,2026-01-27 00:00:00,93439389102,5448462514,5590948097,-142485583,330658719.28,1816000,1742772,2950719.1856,财富通概念
1061,数字经济,2026-01-27 00:00:00,93314751255,7726700776,7610768719,115932057,260318180.21,506100,1863600,-15958704.44,财富通概念
953,鸿蒙概念,2026-01-27 00:00:00,93298959968,5668477955,6358247078,-689769123,280589875.02,1333900,1442200,-15267108.07,财富通概念
149,安徽板块,2026-01-27 00:00:00,91824092579,7591284942,8350293046,-759008104,242905233.88,1156676,1186840,-783397.468,财富通地域
1155,小米汽车,2026-01-27 00:00:00,91505891978,7402471700,7636267081,-233795381,343870355.15,864441,520080,17921516.9195,财富通概念
524,参股期货,2026-01-27 00:00:00,89900014063,4445977375,4218307447,227669928,159246796.78,1428700,1601250,-5667424.22,财富通概念
1071,跨境支付,2026-01-27 00:00:00,89766083087,4779660690,4729319668,50341022,297507663.64,2571300,2720499,-4999208.9645,财富通概念
809,AI智能体,2026-01-27 00:00:00,89441381233,11677102942,11785421143,-108318201,365155868.85,2018388,2332935,-9588638.6036,财富通概念
812,贬值受益,2026-01-27 00:00:00,88191903216,13400989694,13387442396,13547298,387806645.61,1166476,620098,18244971.4701,财富通概念
1173,锂矿概念,2026-01-27 00:00:00,87254546591,9352387826,8561054729,791333097,374323437.38,1557900,636900,-2999923.82,财富通概念
921,卫星互联网,2026-01-27 00:00:00,86251342233,12215994480,12193518318,22476162,380036124.63,1044555,1160619,-9863302.487,财富通概念
1161,英伟达概念,2026-01-27 00:00:00,86110388812,7774646484,7365051275,409595209,328319129.33,354739,321168,-3317949.2147,财富通概念
877,PCB,2026-01-27 00:00:00,85513017930,9891567041,10144890709,-253323668,314623465.77,871326,721440,9166515.9279,财富通概念
952,第三代半导体,2026-01-27 00:00:00,85321949122,11202588077,11168188597,34399480,364942131.76,1103916,1343030,-728794.7762,财富通概念
682,燃料电池,2026-01-27 00:00:00,85095294147,8255001042,8590148470,-335147428,264035676.35,1092000,1262152,-1363300.8014,财富通概念
535,QFII重仓,2026-01-27 00:00:00,84550891061,10726223560,10785838682,-59615122,310793666.07,1103156,743344,9599152.064,财富通概念
475,银行,2026-01-27 00:00:00,83657384564,3420813715,3223281756,197531959,275574228.08,3181600,3281699,2714225.7755,财富通行业
984,华为汽车,2026-01-27 00:00:00,83656189016,5836833452,6011172026,-174338574,182167504.28,508420,587000,-6873495.42,财富通概念
935,中芯概念,2026-01-27 00:00:00,83195331906,10296156310,10260779599,35376711,384804154.77,483270,951530,-3112210.9166,财富通概念
581,智能电网,2026-01-27 00:00:00,81685327698,9804351576,10783447705,-979096129,345660897.02,997436,1468304,-15755749.2367,财富通概念
937,蚂蚁概念,2026-01-27 00:00:00,81614779323,4352818748,4819760448,-466941700,352013534.74,1849500,2230251,-21529773.5215,财富通概念
969,汽车芯片,2026-01-27 00:00:00,81066192572,10680940326,10838556941,-157616615,298042262.67,641617,737005,8103502.588,财富通概念
653,养老概念,2026-01-27 00:00:00,80529728890,4226533800,4747322630,-520788830,282497454.67,1899800,1422518,13438818.4896,财富通概念
1106,创新药,2026-01-27 00:00:00,78235934688,5459392147,5272141090,187251057,290811518.39,1543673,674233,10012770.2358,财富通概念
811,超级品牌,2026-01-27 00:00:00,77752091474,2467561092,2282133906,185427186,553872818.81,682200,325000,23641094.34,财富通概念
1024,绿色电力,2026-01-27 00:00:00,77550954599,8005526805,7232004609,773522196,316412800.34,2743900,2478500,4942218.16,财富通概念
547,黄金概念,2026-01-27 00:00:00,76374299846,16213865736,15817952736,395913000,472766073.88,4002500,2268200,22513519.81,财富通概念
940,网红经济,2026-01-27 00:00:00,74166856084,7857120101,7509772202,347347899,238175885.72,1747600,2571804,-10117232.7144,财富通概念
823,养老金,2026-01-27 00:00:00,74048873233,9333698541,9348632627,-14934086,362115878.5,1926580,1570779,4727942.6509,财富通概念
697,IPO受益,2026-01-27 00:00:00,73909653049,3290085337,3477688686,-187603349,185014654.0,849500,1083000,-2226837.56,财富通概念
1198,2025三季报预增,2026-01-27 00:00:00,73289408233,7289397073,8163112787,-873715714,254532104.18,686724,868501,-3772734.0732,财富通概念
1037,消费电子,2026-01-27 00:00:00,72276257135,7960145396,7705796302,254349094,279744410.13,527100,382179,2585526.5584,财富通行业
905,传感器,2026-01-27 00:00:00,71178466623,7662015097,7937213993,-275198896,275736279.48,1071990,953552,2068585.9843,财富通概念
1033,电池,2026-01-27 00:00:00,70467565985,5605486595,5610199912,-4713317,171097612.6,174737,278665,-6338107.3827,财富通行业
478,有色金属,2026-01-27 00:00:00,70165442586,13992293137,13229951142,762341995,405471620.44,3023220,2319116,20699803.1,财富通行业
813,雄安新区,2026-01-27 00:00:00,69424501410,5194538657,5723987212,-529448555,201470197.25,1146400,1857651,-6359173.8176,财富通概念
814,大飞机,2026-01-27 00:00:00,68718772594,8168363237,9109354368,-940991131,310797214.05,901400,1107526,3561996.817,财富通概念
923,抖音概念(字节概念),2026-01-27 00:00:00,68673142368,9947669261,9790108674,157560587,268280815.22,1741310,1882475,-1849735.511,财富通概念
710,量子科技,2026-01-27 00:00:00,68631077903,7314207027,7326902603,-12695576,272158177.55,956400,1415036,-9071471.764,财富通概念
662,在线教育,2026-01-27 00:00:00,68092361868,7239002588,7357064128,-118061540,274257950.57,1378000,1568404,-2224502.7844,财富通概念
