板块代码,板块名称,交易日期,融资余额,融资买入额,融资偿还额,融资净买入,融券余额,融券卖出量,融券偿还量,融券净卖出,板块类型
1126,ChatGPT概念,2026-01-27 00:00:00,67589461528,7913034642,7801882517,111152125,193559765.21,1082588,1094803,-437122.3321,财富通概念
1127,AI芯片,2026-01-27 00:00:00,65869156481,6826574604,7076384703,-249810099,195508937.07,881345,470834,2261103.6206,财富通概念
600,参股新三板,2026-01-27 00:00:00,65584262402,6936984991,6941163784,-4178793,218007290.44,1439700,1868719,-7417100.4172,财富通概念
157,湖北板块,2026-01-27 00:00:00,64881557747,7161264220,7417680370,-256416150,281645777.19,1003293,757730,1473681.2123,财富通地域
988,钠离子电池,2026-01-27 00:00:00,64326165915,5271326154,5206874587,64451567,185266308.47,439461,688739,-3175692.6077,财富通概念
1055,虚拟数字人,2026-01-27 00:00:00,64316129887,9366169258,9000409134,365760124,195123445.32,1446700,1904456,-7433854.8448,财富通概念
1052,动力电池回收,2026-01-27 00:00:00,63555980952,5126489654,5072184209,54305445,228657771.6,652300,554500,3465477.12,财富通概念
481,汽车零部件,2026-01-27 00:00:00,62563135585,5208298579,5950016198,-741717619,195064623.58,398800,455341,-3307529.0105,财富通行业
534,成渝特区,2026-01-27 00:00:00,62424957269,3948587758,4122878975,-174291217,314450763.82,1318800,959050,3161199.95,财富通概念
1107,科创板做市商,2026-01-27 00:00:00,62122484754,1942268177,1739458840,202809337,69721583.48,364200,963050,-9463983.73,财富通概念
580,LED,2026-01-27 00:00:00,62072984815,7061866742,6599013985,462852757,209014168.39,639418,425715,3901032.5253,财富通概念
1195,2025中报预减,2026-01-27 00:00:00,61925791908,6062664714,6260012937,-197348223,245760338.35,1249763,2227953,-7081092.5754,财富通概念
1196,2025中报扭亏,2026-01-27 00:00:00,61464063515,7654755442,7980954311,-326198869,189869635.0,1503900,1811200,-2874935.88,财富通概念
1160,柔性屏(折叠屏),2026-01-27 00:00:00,60172634591,7027933396,6932932688,95000708,199764036.7,785800,596315,-10204119.082,财富通概念
1031,光伏设备,2026-01-27 00:00:00,59734689658,10630062583,10021475802,608586781,195821199.19,1621547,584218,4761841.3213,财富通行业
667,国家安防,2026-01-27 00:00:00,59655936399,4500725570,4810151362,-309425792,169110322.94,495100,430400,3502051.37,财富通概念
604,参股保险,2026-01-27 00:00:00,59567097875,4682076997,4931746692,-249669695,306132104.93,2205600,3641700,-20962325.0,财富通概念
1163,可控核聚变,2026-01-27 00:00:00,58503366986,6354648461,7292312502,-937664041,270720455.29,743677,1555546,-2131960.0613,财富通概念
910,专用设备,2026-01-27 00:00:00,58226093533,6101069248,6521287555,-420218307,223357746.15,494815,616463,1890006.4617,财富通行业
623,海洋经济,2026-01-27 00:00:00,57995851604,5756911778,6453504349,-696592571,182955837.29,817600,1125301,-7108984.8076,财富通概念
852,冷链物流,2026-01-27 00:00:00,57948495140,4210156878,4194838403,15318475,132186478.62,999000,944889,882225.5064,财富通概念
721,PPP模式,2026-01-27 00:00:00,57748062635,4425296693,4291819176,133477517,158061711.24,2288379,2939400,-9265479.524,财富通概念
1181,并购重组概念,2026-01-27 00:00:00,57592523614,4414357199,4206994375,207362824,130626480.28,359218,419600,-4204350.5242,财富通概念
960,无线充电,2026-01-27 00:00:00,56800444621,4706294842,4637921776,68373066,238911939.77,643328,336010,18200945.3208,财富通概念
1150,新型工业化,2026-01-27 00:00:00,55736898853,5869852653,6162378654,-292526001,174903075.91,353873,370530,-280158.0136,财富通概念
158,湖南板块,2026-01-27 00:00:00,55481557691,5568271670,5921994618,-353722948,191976109.65,667100,1020000,-5999380.9986,财富通地域
1164,AIPC,2026-01-27 00:00:00,55421771420,8088457869,7824138059,264319810,231882271.51,747543,518808,-2657878.3473,财富通概念
825,新零售,2026-01-27 00:00:00,54464646961,4045470776,3833639848,211830928,305226920.51,1111200,362600,9693424.74,财富通概念
883,数字货币,2026-01-27 00:00:00,54140256850,3909569166,3911315031,-1745865,125755296.75,305400,662276,-3825229.1552,财富通概念
1153,多模态AI,2026-01-27 00:00:00,53701034189,5608154284,5698415209,-90260925,158971619.5,841288,620366,-847305.673,财富通概念
884,光刻机(胶),2026-01-27 00:00:00,53587850645,5638517510,5959300614,-320783104,207432470.84,241610,410543,-2710409.6561,财富通概念
1064,东数西算,2026-01-27 00:00:00,53134978587,6795909795,6575557991,220351804,132446784.07,564600,497730,2276544.872,财富通概念
966,碳交易,2026-01-27 00:00:00,53012197837,4335263733,4668803211,-333539478,208884822.51,1527769,2120438,-4495129.8994,财富通概念
597,水利建设,2026-01-27 00:00:00,52229845887,5549873313,5611012136,-61138823,160293591.87,1891700,2087172,-1992634.5116,财富通概念
1088,F5G概念,2026-01-27 00:00:00,52093845124,6574004801,6863186306,-289181505,157992675.7,231050,347800,47072.123,财富通概念
1029,汽车整车,2026-01-27 00:00:00,52092720101,1749984554,1705858173,44126381,141572347.0,596500,380300,19698075.68,财富通行业
615,中药概念,2026-01-27 00:00:00,51408885404,3198007198,2850123461,347883737,201274856.04,1007600,769518,2530545.0196,财富通概念
465,化学制药,2026-01-27 00:00:00,50434363324,3275465693,3217782832,57682861,168902021.72,451855,284715,1489610.554,财富通行业
428,电力行业,2026-01-27 00:00:00,50284895687,3444228052,3188351250,255876802,207350261.62,1055700,1834950,-3600803.93,财富通行业
556,移动支付,2026-01-27 00:00:00,50236072237,4351505486,4440839344,-89333858,156113502.02,548400,935872,-5269012.1016,财富通概念
1048,IGBT概念,2026-01-27 00:00:00,50063419496,4927061888,5111727313,-184665425,172898626.96,671428,1348766,9320566.3822,财富通概念
592,铁路基建,2026-01-27 00:00:00,49664334713,4470009919,4241734616,228275303,140022231.61,2044967,2495100,-9279210.1804,财富通概念
601,海工装备,2026-01-27 00:00:00,49194315719,6114928157,6728574762,-613646605,164635870.56,1079600,1300251,-11467333.7876,财富通概念
578,稀土永磁,2026-01-27 00:00:00,48577140483,6378909329,6842049583,-463140254,260568679.84,827200,933100,2142684.2,财富通概念
156,河南板块,2026-01-27 00:00:00,48480903320,5770058873,5806812959,-36754086,206728005.83,1151037,989800,1493428.6275,财富通地域
629,北斗导航,2026-01-27 00:00:00,48239235127,6289779934,6928332886,-638552952,251948863.15,611388,799029,-8948891.1997,财富通概念
918,特高压,2026-01-27 00:00:00,48198473419,6724525639,7348386908,-623861269,269011792.88,866100,1458000,-8167543.77,财富通概念
1047,数据安全,2026-01-27 00:00:00,48184811586,5286221529,5321266786,-35045257,104246152.83,409976,959370,-11740477.6474,财富通概念
675,病毒防治,2026-01-27 00:00:00,47580933576,4372797867,4100349568,272448299,169345535.13,827556,532518,2433098.5164,财富通概念
545,通用设备,2026-01-27 00:00:00,46961982321,5027581185,5716591415,-689010230,126608884.76,438178,452839,1361673.3044,财富通行业
457,电网设备,2026-01-27 00:00:00,46739443732,6137784880,7171864192,-1034079312,224631685.47,519603,932400,-11149696.2598,财富通行业
1038,光学光电子,2026-01-27 00:00:00,46687202773,4479787679,4356839508,122948171,104172936.36,874170,575285,2293802.4284,财富通行业
1177,荣耀概念,2026-01-27 00:00:00,46446764337,4600435243,4488537852,111897391,120735259.67,372988,221952,802350.8464,财富通概念
896,白酒,2026-01-27 00:00:00,46155965804,1840073740,2094243160,-254169420,383656189.69,573900,191100,7407433.39,财富通概念
964,6G概念,2026-01-27 00:00:00,46042910722,6090592655,6110996480,-20403825,174140063.27,355800,663740,-9089571.875,财富通概念
906,流感,2026-01-27 00:00:00,45930399769,4200915387,3799585988,401329399,189538677.08,858057,375547,7733925.026,财富通概念
1108,科创板做市股,2026-01-27 00:00:00,45714401805,4461113219,4479664392,-18551173,187901406.55,275597,204787,-519911.9095,财富通概念
902,MiniLED,2026-01-27 00:00:00,45353629227,5296372132,5066606467,229765665,148129785.74,821500,313100,9752909.96,财富通概念
1157,飞行汽车(eVTOL),2026-01-27 00:00:00,44047019628,3444774896,3896933725,-452158829,131255537.83,246069,436419,-4723083.142,财富通概念
1115,跨境电商,2026-01-27 00:00:00,43861081177,4918733843,4799639821,119094022,194667251.33,1051500,1247150,-64540.28,财富通概念
861,数字孪生,2026-01-27 00:00:00,43483981014,3009220771,2921470117,87750654,84795088.95,264700,422200,-1740304.89,财富通概念
166,天津板块,2026-01-27 00:00:00,43088283008,2885971997,3023847982,-137875985,161279492.44,563468,323179,1424837.8148,财富通地域
165,陕西板块,2026-01-27 00:00:00,42919219336,5987140906,6066231035,-79090129,166442128.18,936000,797716,13390674.47,财富通地域
492,煤化工,2026-01-27 00:00:00,42909860468,4975368328,5286205578,-310837250,247004995.4,968500,2059000,-14906946.65,财富通概念
970,生物识别,2026-01-27 00:00:00,42837695638,3853017227,3681839950,171177277,177400774.82,330500,380406,-1741687.4148,财富通概念
1004,工业母机,2026-01-27 00:00:00,42761609207,4116506943,4697774362,-581267419,188200350.21,296698,394601,4635351.6454,财富通概念
1141,混合现实,2026-01-27 00:00:00,42523640590,5179306403,5143190977,36115426,156678539.92,429161,347510,-7032335.5145,财富通概念
538,化学制品,2026-01-27 00:00:00,42518851127,4388998991,4465969398,-76970407,130392963.94,843869,484391,2177111.0154,财富通行业
1174,合成生物,2026-01-27 00:00:00,42170180204,3101640327,3112904254,-11263927,152872541.25,442456,427173,-84426.9048,财富通概念
480,航天航空,2026-01-27 00:00:00,42153800705,5120109292,5661919627,-541810335,239272809.44,686400,489630,6185475.907,财富通行业
474,保险,2026-01-27 00:00:00,41838598005,1407102254,1736235551,-329133297,111946826.0,310400,189300,8701312.22,财富通行业
1101,Chiplet概念,2026-01-27 00:00:00,41817831580,6011685397,5335123427,676561970,141926486.61,688068,229680,4262049.4884,财富通概念
916,氮化镓,2026-01-27 00:00:00,41398323873,4993681629,4946787466,46894163,158723241.37,966928,261500,13132705.5828,财富通概念
865,电子烟,2026-01-27 00:00:00,41308614238,5126215258,4860089076,266126182,132297537.88,297861,291735,-2768953.0245,财富通概念
509,网络游戏,2026-01-27 00:00:00,41052369906,4512946983,4604347404,-91400421,226623390.52,1057900,1115554,-7813813.3144,财富通概念
1027,小金属,2026-01-27 00:00:00,40951286801,7087265678,7529239311,-441973633,271426141.8,902800,415000,12349217.1,财富通行业
735,计算机设备,2026-01-27 00:00:00,40934443663,2920945591,3009221021,-88275430,113691086.81,114500,345300,-4476870.34,财富通行业
1190,虚拟机器人,2026-01-27 00:00:00,40657692563,2387294988,2565943740,-178648752,41225872.0,165600,221800,-732623.4,财富通概念
834,乡村振兴,2026-01-27 00:00:00,40166910698,2910735356,2698120983,212614373,147405264.31,527960,793900,-6657427.454,财富通概念
977,碳化硅,2026-01-27 00:00:00,40136166652,6059738683,5854621059,205117624,185667070.73,583039,910863,-9114186.2544,财富通概念
477,酿酒行业,2026-01-27 00:00:00,38904087271,1279225976,1418392590,-139166614,376489815.6,129900,106400,4673134.2,财富通行业
1193,海南自贸,2026-01-27 00:00:00,38884148046,4555080750,4619998454,-64917704,122391312.57,689503,658199,-1440657.9206,财富通概念
1089,汽车热管理,2026-01-27 00:00:00,38837858642,3624696746,3796231338,-171534592,95214110.0,223400,556400,-5554211.81,财富通概念
456,家电行业,2026-01-27 00:00:00,38437052183,2760167320,2704656207,55511113,215607907.4,303800,489269,1602082.1283,财富通行业
1192,雅下水电概念,2026-01-27 00:00:00,38360116626,3242202377,3504293868,-262091491,215415642.71,1517579,1785830,-731616.952,财富通概念
843,天然气,2026-01-27 00:00:00,38118840955,3848740329,4357436593,-508696264,229750474.38,2555200,1905759,2473990.4744,财富通概念
1162,AI手机,2026-01-27 00:00:00,38108150278,4343271489,4272822803,70448686,145635216.92,329840,149644,3007032.7624,财富通概念
486,文化传媒,2026-01-27 00:00:00,37646544942,5775358002,5941224836,-165866834,257381595.32,1328900,1039504,4504554.2956,财富通行业
886,智慧政务,2026-01-27 00:00:00,37443719590,3333007982,3526869910,-193861928,108837849.62,489688,694868,-3913987.0114,财富通概念
889,医疗美容,2026-01-27 00:00:00,37422745721,2866730681,2679449403,187281278,88059983.57,705197,408965,1086746.8397,财富通概念
1001,内贸流通,2026-01-27 00:00:00,37075131302,2554453444,2679191536,-124738092,132108920.88,990000,766000,758429.12,财富通概念
842,富士康,2026-01-27 00:00:00,35836276561,3527355123,4082847709,-555492586,131489492.22,224561,80400,6970019.8175,财富通概念
160,江西板块,2026-01-27 00:00:00,35750633244,3947439753,4029439054,-81999301,150442720.78,665646,615348,2246046.414,财富通地域
1041,医疗器械,2026-01-27 00:00:00,35729998991,2935939680,2811618924,124320756,182270634.33,257872,188951,1577330.7188,财富通行业
512,化工原料,2026-01-27 00:00:00,35617952693,3839051823,3930811269,-91759446,177950253.9,592695,776900,-88452.1475,财富通概念
619,3D打印,2026-01-27 00:00:00,35403515594,3355659749,3787656350,-431996601,97636763.49,576220,383754,2750126.2684,财富通概念
1124,毫米波概念,2026-01-27 00:00:00,35375599913,6283601304,5873268285,410333019,154495824.93,228800,608332,-15899269.5138,财富通概念
1180,华为海思,2026-01-27 00:00:00,34969985712,4403411428,4212449311,190962117,146663901.0,677500,427000,1546518.68,财富通概念
617,石墨烯,2026-01-27 00:00:00,34317734264,3037595556,3271596097,-234000541,86577856.11,308200,939383,-4165377.5832,财富通概念
715,航母概念,2026-01-27 00:00:00,33915213302,4239485568,4670520870,-431035302,153422600.39,693100,701500,2587659.49,财富通概念
1110,Web3.0,2026-01-27 00:00:00,33831176508,5389351708,5479640960,-90289252,115288865.0,811000,696450,1487549.32,财富通概念
425,工程建设,2026-01-27 00:00:00,33537033211,3110297960,2955835360,154462600,100705631.67,2276579,1889400,2417823.936,财富通行业
706,人脑工程,2026-01-27 00:00:00,33533043491,3407860263,3521417231,-113556968,103085866.55,671197,560322,-1183924.6517,财富通概念
1100,减速器,2026-01-27 00:00:00,33399363667,2994005363,3284341148,-290335785,74586127.88,206798,267243,-4526368.73,财富通概念
868,GDR,2026-01-27 00:00:00,33345020253,2514083486,1841203215,672880271,120640569.0,768400,479800,9958870.71,财富通概念
451,房地产开发,2026-01-27 00:00:00,32949126400,1606204274,1863866377,-257662103,105102584.78,629700,856500,-4819560.38,财富通行业
980,化债(AMC)概念,2026-01-27 00:00:00,32926561823,3229181189,3046310105,182871084,109325076.24,1379900,1463800,-2208449.02,财富通概念
674,蓝宝石,2026-01-27 00:00:00,32901871616,3146242326,3153994817,-7752491,67108532.68,164700,222900,-1676929.83,财富通概念
690,氟化工,2026-01-27 00:00:00,32846103912,3595716452,3672724704,-77008252,176774838.09,333395,700000,-7421489.9175,财富通概念
1175,玻璃基板,2026-01-27 00:00:00,32510184123,4014790645,3851806589,162984056,118286449.53,313870,378413,-10555952.5746,财富通概念
1168,铜缆高速连接,2026-01-27 00:00:00,32391752289,3523538430,3548363558,-24825128,114401956.33,183748,305625,-4108998.1252,财富通概念
995,华为昇腾,2026-01-27 00:00:00,32341649715,2070519672,2207504989,-136985317,74752304.3,216288,270858,-3268696.2552,财富通概念
548,生物疫苗,2026-01-27 00:00:00,32130845976,2447254717,2160781839,286472878,123183596.87,503956,587700,-284721.1432,财富通概念
1152,高带宽内存,2026-01-27 00:00:00,32118418265,4160215571,4505659326,-345443755,167216883.97,71005,96943,328900.4335,财富通概念
173,贵州板块,2026-01-27 00:00:00,32109517141,1641660474,1830976265,-189315791,193249373.01,137100,94700,1591788.18,财富通地域
1044,生物制品,2026-01-27 00:00:00,32108102885,2575869165,2268174822,307694343,130084727.24,746274,239100,6109806.5246,财富通行业
1002,激光雷达,2026-01-27 00:00:00,32053880163,3406883693,3628812511,-221928818,129917914.83,340150,617157,1208098.1711,财富通概念
147,新疆板块,2026-01-27 00:00:00,31941672423,3581512547,3799343559,-217831012,147406615.89,645355,1029600,-5779624.846,财富通地域
945,装配建筑,2026-01-27 00:00:00,31864356312,2438866386,2207233088,231633298,84398115.25,2090679,1957851,-913523.7316,财富通概念
155,河北板块,2026-01-27 00:00:00,31779188315,3232119373,3182356753,49762620,101385927.06,315400,794000,-630141.8,财富通地域
870,单抗概念,2026-01-27 00:00:00,31581576588,2371100617,1851733063,519367554,151604052.15,457868,273891,2505009.848,财富通概念
908,HIT电池,2026-01-27 00:00:00,31433826566,6410702386,5549444334,861258052,172282130.4,2419779,462950,8998395.1841,财富通概念
1087,超超临界发电,2026-01-27 00:00:00,30830423028,3527286198,3747986868,-220700670,123683922.99,868500,1115500,-5170190.69,财富通概念
170,重庆板块,2026-01-27 00:00:00,30815720490,2135089912,2315567789,-180477877,122478893.13,576500,642950,-10444480.97,财富通地域
1170,AI制药（医疗）,2026-01-27 00:00:00,30771719208,2835187629,2683439969,151747660,111221830.63,775172,350032,4503443.7312,财富通概念
801,增强现实,2026-01-27 00:00:00,30655515281,2711754545,2837114841,-125360296,72135860.58,391061,195182,3982080.9395,财富通概念
998,机器视觉,2026-01-27 00:00:00,30473280986,2769723495,2878050591,-108327096,67121824.34,373861,355999,-806008.5162,财富通概念
175,内蒙古,2026-01-27 00:00:00,30434427010,4173192229,4110743218,62449011,205927435.0,778900,1163600,13283966.38,财富通地域
1053,低价股,2026-01-27 00:00:00,29830533573,2278431573,2403040464,-124608891,159773202.53,3375000,2137558,3325244.1704,财富通概念
1144,高压快充,2026-01-27 00:00:00,29730770276,2326391414,2492230678,-165839264,78734358.76,213860,227400,-297190.408,财富通概念
1102,空气能热泵,2026-01-27 00:00:00,29525532745,1886960385,1976685561,-89725176,142399863.0,197300,135530,3516389.392,财富通概念
664,婴童概念,2026-01-27 00:00:00,29184175682,2107539598,1951212529,156327069,99552224.72,457200,338800,-1401383.33,财富通概念
498,AB股,2026-01-27 00:00:00,29152749124,2174401936,2144262843,30139093,101106925.24,498500,441700,1204121.22,财富通概念
1094,钙钛矿电池,2026-01-27 00:00:00,28706649391,4630864917,4249579194,381285723,92339367.64,539030,367900,-912153.272,财富通概念
1159,Sora概念,2026-01-27 00:00:00,28626755853,5257472853,5035885432,221587421,141662998.3,1404400,908650,6157971.23,财富通概念
897,IPv6,2026-01-27 00:00:00,28577038141,2397257809,2254622293,142635516,72112517.8,455900,851900,-1883791.48,财富通概念
1156,PEEK材料概念,2026-01-27 00:00:00,28282245628,2529095390,2731494715,-202399325,54552886.04,92849,196499,-2514127.51,财富通概念
997,NFT概念,2026-01-27 00:00:00,27147965725,4546290247,4516434462,29855785,109185704.8,978100,861550,3016365.66,财富通概念
1176,财税数字化,2026-01-27 00:00:00,27135203838,2213270173,2282755477,-69485304,79265001.6,104800,434300,-10098903.41,财富通概念
915,WiFi,2026-01-27 00:00:00,27130855013,3699589693,3696143528,3446165,109227078.54,421673,328810,1278925.7795,财富通概念
853,电子竞技,2026-01-27 00:00:00,27129994997,3117881403,3156859644,-38978241,169193919.72,388400,819954,-15457431.1244,财富通概念
1092,麒麟电池,2026-01-27 00:00:00,27111879466,1234076179,1077107299,156968880,81900044.0,36300,43000,-1488697.8,财富通概念
171,云南板块,2026-01-27 00:00:00,27012408176,3169140814,2844412641,324728173,161652490.02,470700,451900,1583347.44,财富通地域
1015,能源金属,2026-01-27 00:00:00,26762629093,3050806900,2728868844,321938056,56056123.0,121300,239900,-3919372.53,财富通行业
1003,抽水蓄能,2026-01-27 00:00:00,26287190022,2799383704,3142371188,-342987484,133425524.19,382703,1633400,-14245726.2998,财富通概念
912,远程办公,2026-01-27 00:00:00,26247278556,2203201961,2254482071,-51280110,95706385.29,203513,315500,-926747.5971,财富通概念
1149,星闪概念,2026-01-27 00:00:00,26223085396,1918860266,2175528751,-256668485,81979705.61,101800,260820,-5091393.624,财富通概念
1182,智谱AI,2026-01-27 00:00:00,26189530802,4459805408,4332151497,127653911,109414737.88,832100,624550,3739393.16,财富通概念
947,屏下摄像,2026-01-27 00:00:00,25857702384,2154511077,2063962495,90548582,56452286.0,669700,236600,6505406.01,财富通概念
948,MicroLED,2026-01-27 00:00:00,25646218896,2556841403,2406231684,150609719,45325484.3,567400,240383,1382255.8454,财富通概念
677,粤港自贸,2026-01-27 00:00:00,25581026770,1624403314,1780344257,-155940943,100748319.78,943400,923151,483335.4124,财富通概念
1151,短剧互动游戏,2026-01-27 00:00:00,25556005723,4953977770,4910846256,43131514,147692989.72,1482000,1117104,4251659.3656,财富通概念
1097,TOPCon电池,2026-01-27 00:00:00,25256646096,5296526892,4955208729,341318163,84671604.13,1191855,275889,2024759.4591,财富通概念
992,REITs概念,2026-01-27 00:00:00,25093848026,1206374144,1321661161,-115287017,79983081.49,1312579,856400,18716.236,财富通概念
1010,磷化工,2026-01-27 00:00:00,25007158075,3431811799,3745157474,-313345675,122921479.01,1341495,470700,5598141.6525,财富通概念
1145,机器人执行器,2026-01-27 00:00:00,24684306672,2655334432,2840973298,-185638866,69482887.77,98198,192287,-4775576.4305,财富通概念
1050,昨日涨停_含一字,2026-01-27 00:00:00,24620053084,7177929320,6454513842,723415478,123522622.17,1287893,573645,17870255.3889,财富通概念
841,体外诊断,2026-01-27 00:00:00,24472390082,2390967780,2277511134,113456646,111487575.2,250698,211592,-111925.2868,财富通概念
985,换电概念,2026-01-27 00:00:00,24430342482,2103077089,2121653016,-18575927,49010254.15,311321,490200,-2725830.9505,财富通概念
161,辽宁板块,2026-01-27 00:00:00,24283538034,2478411807,2349600842,128810965,88332477.65,567956,611651,1087531.5331,财富通地域
1146,减肥药,2026-01-27 00:00:00,24075673502,1528539842,1384036502,144503340,84468054.12,571757,144018,4689214.3208,财富通概念
958,虚拟电厂,2026-01-27 00:00:00,23622737834,2305348788,2468924042,-163575254,58227363.05,266200,548884,-6394722.5288,财富通概念
815,昨日涨停,2026-01-27 00:00:00,23351328803,7140891241,6425823559,715067682,111393204.17,1287893,573645,17870255.3889,财富通概念
727,医疗服务,2026-01-27 00:00:00,23297338186,1796978268,1997165894,-200187626,79952930.56,291600,386212,-142395.016,财富通行业
1187,小红书概念,2026-01-27 00:00:00,23259894859,5174627042,4860641530,313985512,115510825.69,1085700,1218150,849787.96,财富通概念
1022,职业教育,2026-01-27 00:00:00,22746914997,3075498936,3067859555,7639381,147448944.6,1102100,660650,6081501.6,财富通概念
