板块代码,板块名称,交易日期,融资余额,融资买入额,融资偿还额,融资净买入,融券余额,融券卖出量,融券偿还量,融券净卖出,板块类型
625,通用航空,2026-01-27 00:00:00,22648184848,2652395109,3003744060,-351348951,117993728.0,418400,285700,7731123.15,财富通概念
1078,肝炎概念,2026-01-27 00:00:00,22632863163,2091332190,2009883428,81448762,84531023.33,282600,117147,3349279.7948,财富通概念
888,农业种植,2026-01-27 00:00:00,22625273550,1593318305,1615099216,-21780911,116737235.72,236100,571200,-3029576.09,财富通概念
939,辅助生殖,2026-01-27 00:00:00,22469369112,1947861582,1845701516,102160066,62104606.47,176700,206318,-2088547.6604,财富通概念
643,上海自贸,2026-01-27 00:00:00,22446534710,1652566804,1627694980,24871824,80198830.37,81700,553010,-8176149.2413,财富通概念
926,湖北自贸,2026-01-27 00:00:00,22420389366,2157547784,2489410572,-331862788,107683923.11,274395,166200,87689.1925,财富通概念
676,独家药品,2026-01-27 00:00:00,22179994784,1438147288,1310361122,127786166,102805881.34,829240,342091,6577669.6376,财富通概念
433,农牧饲渔,2026-01-27 00:00:00,22084774847,1618656893,1467908668,150748225,91595632.4,202360,275600,-819697.814,财富通行业
806,精准医疗,2026-01-27 00:00:00,21985414523,2187757249,1995839629,191917620,89618128.26,276340,202621,-746892.4364,财富通概念
1019,化学原料,2026-01-27 00:00:00,21813752121,2620210816,2570433131,49777685,88170457.0,1266400,562500,3776881.58,财富通行业
1172,AI语料,2026-01-27 00:00:00,21792220196,3138584972,3171970168,-33385196,100303140.4,932000,882000,767679.96,财富通概念
684,京津冀,2026-01-27 00:00:00,21650756025,1435428212,1527719651,-92291439,73136939.75,712200,996200,-2541105.08,财富通概念
703,超级电容,2026-01-27 00:00:00,21625109152,2152876066,2202403252,-49527186,121231490.0,395100,506100,4252570.32,财富通概念
438,食品饮料,2026-01-27 00:00:00,21519811698,1154519794,903234325,251285469,109445704.83,199100,277600,-51564.64,财富通行业
838,东北振兴,2026-01-27 00:00:00,21370514059,1316939325,1321524452,-4585127,63907968.04,756900,451100,1732173.77,财富通概念
873,垃圾分类,2026-01-27 00:00:00,21355570645,1822921729,1925846009,-102924280,59986389.43,272100,494400,-3546967.67,财富通概念
1085,痘病毒防治,2026-01-27 00:00:00,21310625659,2407773083,2141460036,266313047,95794756.28,249140,162529,181410.9632,财富通概念
1189,腾讯云,2026-01-27 00:00:00,21273013381,2895277275,2916816000,-21538725,98367475.0,325600,196800,4266646.58,财富通概念
951,刀片电池,2026-01-27 00:00:00,21235756615,1186358457,1118135865,68222592,68825581.0,244100,174500,16811591.27,财富通概念
880,UWB概念,2026-01-27 00:00:00,21207163130,3487113260,3245032730,242080530,108747797.0,560500,361710,-767363.932,财富通概念
1183,谷子经济,2026-01-27 00:00:00,20973451859,2024980712,2008256410,16724302,66840274.0,346900,322800,-581041.76,财富通概念
972,快手概念,2026-01-27 00:00:00,20793841322,6002893087,5880701606,122191481,105745268.0,1085700,1248350,68225.03,财富通概念
1148,BC电池,2026-01-27 00:00:00,20716480344,3223820757,2981845020,241975737,69553784.19,1252346,271139,4617843.257,财富通概念
1040,中药,2026-01-27 00:00:00,20636116792,1293559183,1197372858,96186325,91796742.7,315400,161318,3047444.3896,财富通行业
913,消毒剂,2026-01-27 00:00:00,20531316249,1963463570,2042111442,-78647872,113411155.75,974295,352800,3167594.1725,财富通概念
847,影视概念,2026-01-27 00:00:00,20474183846,1646140374,1765930239,-119789865,66015716.57,498400,793854,-2936933.8944,财富通概念
909,降解塑料,2026-01-27 00:00:00,20405447595,1585619584,1762378260,-176758676,74584824.28,546500,787200,-4033830.42,财富通概念
672,沪企改革,2026-01-27 00:00:00,20279318072,1359567733,1378271270,-18703537,73484175.91,298500,492761,-3415381.8505,财富通概念
1169,Kimi概念,2026-01-27 00:00:00,20100900339,3650291304,3574492024,75799280,52473409.0,95213,136700,-291114.7071,财富通概念
901,3D摄像头,2026-01-27 00:00:00,19855066686,1381855571,1372248755,9606816,54925549.1,103700,88300,-1160182.95,财富通概念
976,被动元件,2026-01-27 00:00:00,19846868361,2955444099,2928710005,26734094,112696664.0,173300,143710,1013669.238,财富通概念
924,地摊经济,2026-01-27 00:00:00,19176389220,878999014,949597883,-70598869,38136669.0,330100,343700,688911.78,财富通概念
1020,非金属材料,2026-01-27 00:00:00,19070442559,2401887810,2456803752,-54915942,111728494.8,138700,449100,-5284332.13,财富通行业
975,磁悬浮概念,2026-01-27 00:00:00,18889644656,1939333528,1901742775,37590753,106438210.84,976000,1355700,-3399748.42,财富通概念
974,化妆品概念,2026-01-27 00:00:00,18532396434,976828932,969777473,7051459,80399225.83,185800,64765,514197.357,财富通概念
885,VPN,2026-01-27 00:00:00,18329105298,2111206279,1966696279,144510000,75952634.78,220900,402000,-466159.15,财富通概念
1034,电源设备,2026-01-27 00:00:00,18205722866,2029503532,2063478685,-33975153,61700911.46,93000,147797,-6482661.9734,财富通行业
991,工程机械概念,2026-01-27 00:00:00,18164823216,1984105088,1807998446,176106642,98132312.19,1364400,909900,4580449.0,财富通概念
899,CRO,2026-01-27 00:00:00,18043358266,1235849302,1299338135,-63488833,59012852.23,123900,108400,1659209.79,财富通概念
728,环保行业,2026-01-27 00:00:00,17932787868,1305027239,1358204145,-53176906,41286938.04,286500,574300,-2036073.46,财富通行业
454,塑料制品,2026-01-27 00:00:00,17707054944,1557271308,1768747756,-211476448,22219957.24,63300,326600,-3120055.29,财富通行业
1171,碳纤维,2026-01-27 00:00:00,17639790874,1718550582,1939896270,-221345688,58848456.04,394449,446699,-250243.88,财富通概念
693,基因测序,2026-01-27 00:00:00,17539320038,2552645806,2497188043,55457763,73593709.47,798972,767641,976425.8488,财富通概念
736,通信服务,2026-01-27 00:00:00,17418853654,1510691106,1506381287,4309819,35902683.0,435900,414100,864182.36,财富通行业
942,商汤概念,2026-01-27 00:00:00,17272411901,1636021690,1692929451,-56907761,43016256.88,289800,164300,1011554.13,财富通概念
1095,钒电池,2026-01-27 00:00:00,17066537101,2186613858,2390313580,-203699722,102511869.35,1886600,1110200,-725100.0,财富通概念
501,次新股,2026-01-27 00:00:00,16971454149,2468436988,2516846056,-48409068,11632109.34,20600,18500,139203.75,财富通概念
1075,电子身份证,2026-01-27 00:00:00,16812790124,954750055,1045848444,-91098389,44208774.56,102800,246720,-4826745.824,财富通概念
167,山西板块,2026-01-27 00:00:00,16802291204,1234138957,1181883101,52255856,110410030.66,695400,957500,2384524.34,财富通地域
986,CAR-T细胞疗法,2026-01-27 00:00:00,16796383129,1163406216,1193843876,-30437660,33961382.03,67800,78400,583811.37,财富通概念
1072,中俄贸易概念,2026-01-27 00:00:00,16765404896,1365312472,1546365970,-181053498,55775001.0,222200,221730,606902.062,财富通概念
698,免疫治疗,2026-01-27 00:00:00,16630577861,987593495,925885380,61708115,48757242.96,198298,124572,-419269.146,财富通概念
479,钢铁行业,2026-01-27 00:00:00,16529267150,1870872089,1749160998,121711091,107572570.48,1363300,1533700,-2222395.47,财富通行业
971,注册制次新股,2026-01-27 00:00:00,16341399388,2374322574,2398080284,-23757710,11632109.34,20600,18500,139203.75,财富通概念
732,贵金属,2026-01-27 00:00:00,16088500266,4171875336,4384317759,-212442423,118333688.8,659100,306500,10636237.53,财富通行业
875,ETC,2026-01-27 00:00:00,16043984696,1286216875,1413127810,-126910935,27182820.0,60900,178900,-618362.38,财富通概念
731,化肥行业,2026-01-27 00:00:00,16014115717,2104875116,2038264380,66610736,138879639.21,162195,322200,-4360706.9975,财富通行业
990,快递概念,2026-01-27 00:00:00,16013871086,908784177,972667663,-63883486,30845909.82,480100,181500,1972711.53,财富通概念
1039,电子化学品,2026-01-27 00:00:00,16000828409,1792840474,1928999090,-136158616,65505922.03,78819,172608,-2953151.5103,财富通行业
679,超导概念,2026-01-27 00:00:00,15996057979,2206257758,2447741366,-241483608,101800689.75,57300,167916,-1925492.0,财富通概念
927,免税概念,2026-01-27 00:00:00,15853204178,1017020306,1138099713,-121079407,54798419.5,230300,371200,-837519.65,财富通概念
708,体育产业,2026-01-27 00:00:00,15615119970,1362495843,1475666639,-113170796,75154910.72,235800,332784,181416.0376,财富通概念
422,物流行业,2026-01-27 00:00:00,15563898591,667932582,691838568,-23905986,47298222.72,397000,371500,228642.55,财富通行业
1032,风电设备,2026-01-27 00:00:00,15527497113,3032345204,2669886304,362458900,88375352.68,907094,459420,4195806.0448,财富通行业
148,吉林板块,2026-01-27 00:00:00,15461847939,926426831,956691166,-30264335,42371291.88,711200,131600,4100269.14,财富通地域
839,知识产权,2026-01-27 00:00:00,15360636555,1754915474,1923259922,-168344448,56234632.57,175300,131300,898589.02,财富通概念
981,工业气体,2026-01-27 00:00:00,15206913170,1435687676,1693318155,-257630479,62649311.31,303800,323108,-3349002.018,财富通概念
1068,净水概念,2026-01-27 00:00:00,15165718372,439950492,424874022,15076470,110419439.0,163800,54500,4595325.57,财富通概念
882,猪肉概念,2026-01-27 00:00:00,14971837526,1000030328,822073032,177957296,81587169.4,216760,118800,448134.416,财富通概念
822,租售同权,2026-01-27 00:00:00,14892125904,635445444,918748700,-283303256,58755169.36,256100,409600,-4234258.73,财富通概念
632,土地流转,2026-01-27 00:00:00,14837652288,1190723015,1144100347,46622668,46515198.46,690500,516161,1081647.2795,财富通概念
994,空间站概念,2026-01-27 00:00:00,14690563116,2330393300,2503227514,-172834214,124152500.24,186500,281100,-5405096.17,财富通概念
1008,国资云概念,2026-01-27 00:00:00,14677590633,1576986570,1485631418,91355152,43328685.2,408600,131600,4980758.83,财富通概念
1130,时空大数据,2026-01-27 00:00:00,14619932600,2164573369,2204966343,-40392974,78932366.52,33000,207307,-9247123.2227,财富通概念
881,3D玻璃,2026-01-27 00:00:00,14535214258,1213318689,1195161003,18157686,27023644.0,70400,98500,-2030967.1,财富通概念
1186,首发经济,2026-01-27 00:00:00,14425771848,1792790363,1715683229,77107134,64778369.8,736688,633553,2321819.9345,财富通概念
482,商业百货,2026-01-27 00:00:00,14424773309,878125475,923520084,-45394609,42963299.32,318800,160000,1335693.59,财富通行业
862,超级真菌,2026-01-27 00:00:00,14381551520,1038423376,917925381,120497995,52583971.64,96557,113900,-1065589.5288,财富通概念
450,航运港口,2026-01-27 00:00:00,14293892253,883519159,998274173,-114755014,53973496.27,415500,993400,-2853738.76,财富通行业
898,胎压监测,2026-01-27 00:00:00,14183102835,1040232259,1016955665,23276594,20274587.44,61300,40600,-435868.62,财富通概念
1057,电子纸概念,2026-01-27 00:00:00,14138739780,1594641164,1485236333,109404831,32101359.0,485200,235300,1205869.93,财富通概念
1046,游戏,2026-01-27 00:00:00,14129337407,1170653317,1197256193,-26602876,75352410.0,197100,555300,-13672606.89,财富通行业
925,北交所概念,2026-01-27 00:00:00,14112041911,1050608262,1117916107,-67307845,44701927.8,245500,249200,192262.47,财富通概念
1118,数据确权,2026-01-27 00:00:00,13940232290,1467160210,1568198317,-101038107,57824660.0,149900,161800,515510.85,财富通概念
1142,裸眼3D,2026-01-27 00:00:00,13547380560,1534989704,1419925074,115064630,30137698.0,278200,102600,763630.33,财富通概念
1093,汽车一体化压铸,2026-01-27 00:00:00,13455395569,978752796,1075051551,-96298755,47706432.0,189920,75200,-175919.35,财富通概念
1012,PVDF概念,2026-01-27 00:00:00,13443564851,1055242996,1140906185,-85663189,35398935.04,105400,35200,2314254.24,财富通概念
656,智能电视,2026-01-27 00:00:00,13417691720,1049461041,1163804659,-114343618,84688617.72,148800,675454,-5354531.8944,财富通概念
437,煤炭行业,2026-01-27 00:00:00,13245452538,1012902869,838051434,174851435,95306506.56,448600,849900,-5851304.83,财富通行业
1013,华为欧拉,2026-01-27 00:00:00,12975644214,619528581,711034866,-91506285,40204541.1,60700,278332,-8592262.3388,财富通概念
856,工业大麻,2026-01-27 00:00:00,12936880841,805247276,817921671,-12674395,38410873.34,257100,25400,2712178.27,财富通概念
895,维生素,2026-01-27 00:00:00,12920666858,1068437131,1165586747,-97149616,40765973.77,96500,118242,154625.4544,财富通概念
890,MLCC,2026-01-27 00:00:00,12903634117,2434804133,2282560278,152243855,90621513.0,115200,146310,-3681152.272,财富通概念
1185,冰雪经济,2026-01-27 00:00:00,12866997184,964943192,1015667612,-50724420,33015606.72,199100,90230,763983.732,财富通概念
1049,EDR概念,2026-01-27 00:00:00,12863667242,1869781539,1857929978,11851561,65080623.0,124700,41300,5899720.89,财富通概念
932,尾气治理,2026-01-27 00:00:00,12613770448,1888439327,1819304394,69134933,39121213.0,161600,304100,-360365.83,财富通概念
1011,环氧丙烷,2026-01-27 00:00:00,12548586217,1265447385,1330737991,-65290606,51761456.6,512700,300400,-297503.61,财富通概念
961,有机硅,2026-01-27 00:00:00,12387143950,1467464212,1493330190,-25865978,46330238.51,101295,238400,-198189.8875,财富通概念
176,海南板块,2026-01-27 00:00:00,12375005797,2208685381,2301944861,-93259480,56991192.06,453003,327300,282282.1502,财富通地域
1125,电子后视镜,2026-01-27 00:00:00,12282206619,766053031,873472950,-107419919,28984276.5,83200,22100,1471035.74,财富通概念
471,化纤行业,2026-01-27 00:00:00,12243151474,1037806868,877967598,159839270,70368658.75,159449,278699,-308864.67,财富通行业
946,EDA概念,2026-01-27 00:00:00,12220129614,1084635464,1233836290,-149200826,25819655.37,46652,35000,612011.6216,财富通概念
699,全息技术,2026-01-27 00:00:00,12175106996,702544394,782915031,-80370637,31093048.0,76700,67300,-1427005.61,财富通概念
614,食品安全,2026-01-27 00:00:00,12148636753,1137371533,1222357967,-84986434,41488460.9,187300,130300,1384346.81,财富通概念
1026,调味品概念,2026-01-27 00:00:00,12066890247,589029998,551798846,37231152,41609576.39,105600,211400,-1986892.98,财富通概念
1080,新型城镇化,2026-01-27 00:00:00,12039726185,1281431704,1288164170,-6732466,18727102.0,119900,60500,263393.93,财富通概念
1056,幽门螺杆菌概念,2026-01-27 00:00:00,12010905783,1174805765,1131992231,42813534,51922974.0,190800,74418,1787290.7496,财富通概念
692,旅游概念,2026-01-27 00:00:00,11812973410,904563180,889484272,15078908,43663262.48,447200,93800,2298520.91,财富通概念
606,油气设服,2026-01-27 00:00:00,11777103475,1599370782,1870191937,-270821155,68953539.1,720900,458200,2299342.6,财富通概念
729,船舶制造,2026-01-27 00:00:00,11723674562,712710284,814429286,-101719002,13760998.0,11400,144200,-4442203.75,财富通行业
1158,微盘股,2026-01-27 00:00:00,11688877314,937954170,917203276,20750894,9098634.68,32300,84372,-257772.7544,财富通概念
1133,ERP概念,2026-01-27 00:00:00,11595050144,979908888,1018909190,-39000302,43964879.29,67000,45400,350107.99,财富通概念
1113,复合集流体,2026-01-27 00:00:00,11567316132,966608804,1062387665,-95778861,25152543.71,52300,169800,-1720536.05,财富通概念
429,交运设备,2026-01-27 00:00:00,11559769920,679186708,760385609,-81198901,50756859.9,97727,453300,-1159065.1987,财富通行业
603,页岩气,2026-01-27 00:00:00,11459467677,1176215605,1506129635,-329914030,105512872.0,1177100,1177100,820149.97,财富通概念
738,多元金融,2026-01-27 00:00:00,11315700000,699104258,670375072,28729186,40848449.35,341300,781400,-2648890.12,财富通行业
484,贸易行业,2026-01-27 00:00:00,11236119717,888220715,906393537,-18172822,29274987.0,523100,192900,1217481.73,财富通行业
163,青海板块,2026-01-27 00:00:00,10805573163,1550149280,1491205487,58943793,110243036.0,68700,134200,-2755342.74,财富通地域
904,广电,2026-01-27 00:00:00,10730707634,806057681,910556134,-104498453,32935195.32,231800,311154,-1217994.6644,财富通概念
1025,预制菜概念,2026-01-27 00:00:00,10710244629,649842618,647861604,1981014,45370502.0,166900,93600,671950.5,财富通概念
993,宠物经济,2026-01-27 00:00:00,10494750934,1114546939,939139150,175407789,33827629.19,113500,112499,699388.5492,财富通概念
739,工程机械,2026-01-27 00:00:00,10457377132,978530230,937034028,41496202,80834032.79,398000,285800,1827764.01,财富通行业
1030,电机,2026-01-27 00:00:00,10415358153,780163439,975253496,-195090057,45709619.57,69700,134020,-6046452.162,财富通行业
458,仪器仪表,2026-01-27 00:00:00,10336271251,1125313474,1330158929,-204845455,31678158.42,82300,33500,2035087.65,财富通行业
1006,碳基材料,2026-01-27 00:00:00,10026955945,895068372,888863847,6204525,23713763.17,163100,434783,-1531677.3432,财富通概念
724,海绵城市,2026-01-27 00:00:00,10009043792,1229872232,1239897134,-10024902,26823532.0,428100,630800,-2391783.8,财富通概念
1058,地下管网,2026-01-27 00:00:00,9727746894,724183185,788573384,-64390199,20446273.0,143900,109900,-638622.19,财富通概念
943,汽车拆解,2026-01-27 00:00:00,9679146787,846532744,813078289,33454455,21908697.0,236300,265600,-482406.54,财富通概念
464,石油行业,2026-01-27 00:00:00,9659191732,1068371115,1331444849,-263073734,62718309.0,1074200,809400,2528145.66,财富通行业
1054,DRG/DIP,2026-01-27 00:00:00,9599154247,684896421,765334492,-80438071,27772064.12,199600,273300,-963439.45,财富通概念
539,综合行业,2026-01-27 00:00:00,9508056704,471199517,516763974,-45564457,12753801.0,54200,42500,-82850.83,财富通行业
174,西藏板块,2026-01-27 00:00:00,9476364086,1064023995,981892502,82131493,31831060.0,106000,35000,1378691.87,财富通地域
965,社区团购,2026-01-27 00:00:00,9474486471,455740613,515282083,-59541470,33357049.0,92600,56500,-647286.61,财富通概念
1007,植物照明,2026-01-27 00:00:00,9316352004,839139919,800933352,38206567,8944527.0,52200,21300,486518.09,财富通概念
955,C2M概念,2026-01-27 00:00:00,9228885472,783652928,919455819,-135802891,17907929.94,178500,34400,641857.89,财富通概念
146,黑龙江,2026-01-27 00:00:00,9168685847,635954370,772089360,-136134990,49527991.44,128600,81300,224866.8,财富通地域
1077,统一大市场,2026-01-27 00:00:00,9146622540,678251920,710563802,-32311882,27219231.92,633300,383500,788902.02,财富通概念
1065,气溶胶检测,2026-01-27 00:00:00,9106577409,1123042170,982251340,140790830,23611146.0,185800,89700,402397.55,财富通概念
485,旅游酒店,2026-01-27 00:00:00,8943439804,795519035,713696422,81822613,33113265.7,59900,41400,637616.72,财富通行业
944,肝素概念,2026-01-27 00:00:00,8595493873,339871037,316663803,23207234,16872301.28,22600,66400,-791963.92,财富通概念
546,玻璃玻纤,2026-01-27 00:00:00,8589344346,968191227,1111571819,-143380592,35714809.25,127900,115800,737649.51,财富通行业
983,核污染防治,2026-01-27 00:00:00,8569301360,901127616,919503187,-18375571,14196331.84,432500,88700,103902.81,财富通概念
152,甘肃板块,2026-01-27 00:00:00,8490915376,1447920120,1458698688,-10778568,43196539.0,998600,944800,4341398.35,财富通地域
894,阿兹海默,2026-01-27 00:00:00,8451945067,713457574,779544184,-66086610,32331348.88,49700,65600,-745155.09,财富通概念
154,广西板块,2026-01-27 00:00:00,8433742539,643836833,622913593,20923240,32218251.0,133200,239600,-422690.85,财富通地域
892,乳业,2026-01-27 00:00:00,8212710679,533377063,379613002,153764061,39931480.0,126300,86500,691866.0,财富通概念
566,滨海新区,2026-01-27 00:00:00,8183518705,525239913,528953151,-3713238,27376756.0,412000,339200,654585.03,财富通概念
671,彩票概念,2026-01-27 00:00:00,8176360793,714072762,771648275,-57575513,42758604.0,184700,193200,277355.44,财富通概念
872,青蒿素,2026-01-27 00:00:00,8094788682,514219063,438203566,76015497,30285062.76,27900,44300,-675022.64,财富通概念
436,纺织服装,2026-01-27 00:00:00,7695658018,489699760,501589801,-11890041,20118416.34,152500,55900,300265.98,财富通行业
1086,粮食概念,2026-01-27 00:00:00,7624428128,523031608,529079349,-6047741,34784383.0,75600,266200,-1470995.22,财富通概念
420,航空机场,2026-01-27 00:00:00,7600876322,371846213,379099001,-7252788,32926953.48,118900,286600,-837563.34,财富通行业
1042,医药商业,2026-01-27 00:00:00,7584039414,705982258,701634068,4348190,37298854.06,508200,275600,1213472.36,财富通行业
424,水泥建材,2026-01-27 00:00:00,7572136797,357951349,375378894,-17427545,19837805.6,50600,197200,-1527952.04,财富通行业
730,农药兽药,2026-01-27 00:00:00,7553532613,745895577,757421322,-11525745,21961510.8,59898,79700,-196904.1672,财富通行业
1023,培育钻石,2026-01-27 00:00:00,7488578798,1520224500,1477853315,42371185,25583318.11,91500,134900,-1751517.89,财富通概念
849,京东金融,2026-01-27 00:00:00,7479614994,263898329,268518987,-4620658,16674296.56,82300,95900,78732.16,财富通概念
1119,PLC概念,2026-01-27 00:00:00,7467584161,783745381,1065127272,-281381891,37971937.31,48370,43821,229192.8104,财富通概念
1018,橡胶制品,2026-01-27 00:00:00,7440925001,495136421,551675985,-56539564,23847893.44,66100,169200,-1583345.48,财富通行业
1066,民爆概念,2026-01-27 00:00:00,7379267222,828791131,968557115,-139765984,19719095.0,41100,137000,-1489872.91,财富通概念
669,生态农业,2026-01-27 00:00:00,7096707649,747837201,857334059,-109496858,28751083.0,122700,97200,-2135662.4,财富通概念
1179,房屋检测,2026-01-27 00:00:00,6918223978,549718189,599784122,-50065933,27374728.88,449600,229549,-711727.1691,财富通概念
1132,MLOps概念,2026-01-27 00:00:00,6883099471,536998985,557995647,-20996662,11022911.05,7900,71444,-187914.8896,财富通概念
1035,美容护理,2026-01-27 00:00:00,6761677197,355114967,330415516,24699451,25960132.83,16500,34165,-513495.713,财富通行业
1143,空间计算,2026-01-27 00:00:00,6710529995,1083079071,1026996945,56082126,12529636.8,90000,26500,320958.68,财富通概念
1076,建筑节能,2026-01-27 00:00:00,6615696038,761230242,796158549,-34928307,15699340.4,215000,96900,671439.81,财富通概念
928,抖音小店,2026-01-27 00:00:00,6490447153,551213607,590561075,-39347468,20670731.69,87900,95300,-64483.81,财富通概念
887,鸡肉概念,2026-01-27 00:00:00,6341994089,396151062,323768973,72382089,37866382.4,83900,48200,437892.55,财富通概念
855,纳米银,2026-01-27 00:00:00,6246371921,879578928,882313294,-2734366,11482100.0,99500,29700,1446826.66,财富通概念
914,医废处理,2026-01-27 00:00:00,6225917265,435485914,439852926,-4367012,12361308.2,125500,128700,-464395.52,财富通概念
1121,第四代半导体,2026-01-27 00:00:00,6190402346,906012102,979528741,-73516639,51928833.85,5900,134100,-4559491.36,财富通概念
1017,采掘行业,2026-01-27 00:00:00,6143896094,757352981,854623891,-97270910,28789583.0,593800,378300,1774821.78,财富通行业
817,昨日触板,2026-01-27 00:00:00,5958089126,3004653660,2595691683,408961977,23409553.32,1050300,137500,6116743.13,财富通概念
807,共享经济,2026-01-27 00:00:00,5921016712,503234324,537165370,-33931046,16072480.6,69000,90400,-394916.22,财富通概念
967,水产养殖,2026-01-27 00:00:00,5878079514,327596384,331768590,-4172206,18698543.0,59800,86100,-265071.9,财富通概念
